{'datasets': ['protein-tertiary-structure'], 'models': ['noisyFCN'], 'optimizer_name': 'Adam', 'hyperparam_eval_interval': 10, 'patience': 3, 'global_max_epochs': 2000, 'dropout_probs': [0.2, 0.1, 0.05, 0.01, 0.005, 0.001], 'fix_noiselevels': [0.001, 0.005, 0.01, 0.05, 0.1], 'init_noiselevels': [0.001, 0.005, 0.01, 0.05, 0.1], 'batch_sizes': [32], 'batch_sizes_specific': {'energy': [32]}, 'weight_decays': [0.01], 'dropout_batch_size': 32, 'n_hidden': 2, 'nonlinearity': 'relu', 'learning_rates': [0.002], 'mc_samples': 500, 'num_units': 50, 'num_units_specific': {'protein-tertiary-structure': 100}, 'normalize_X': True, 'normalize_y': True, 'n_folds': 5, 'inverted_cv_fraction': 5}
use_cuda: True
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0124
epoch 83
train_loss: 0.0059
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0133
epoch 84
train_loss: 0.0060
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0126
epoch 85
train_loss: 0.0073
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0169
epoch 86
train_loss: 0.0072
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0141
epoch 87
train_loss: 0.0057
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0133
epoch 88
train_loss: 0.0059
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0140
epoch 89
train_loss: 0.0043
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0131
epoch 90
train_loss: 0.0058
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0106
epoch 91
train_loss: 0.0058
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0152
epoch 92
train_loss: 0.0054
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0119
epoch 93
train_loss: 0.0065
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0136
epoch 94
train_loss: 0.0060
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0139
epoch 95
train_loss: 0.0073
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0141
epoch 96
train_loss: 0.0065
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0113
epoch 97
train_loss: 0.0063
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0157
epoch 98
train_loss: 0.0063
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0134
epoch 99
train_loss: 0.0046
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0139
epoch 100
train_loss: 0.0049
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0145
epoch 101
train_loss: 0.0050
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0115
epoch 102
train_loss: 0.0059
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0157
epoch 103
train_loss: 0.0064
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0152
epoch 104
train_loss: 0.0058
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0146
epoch 105
train_loss: 0.0065
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0142
epoch 106
train_loss: 0.0044
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0139
epoch 107
train_loss: 0.0048
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0130
epoch 108
train_loss: 0.0046
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0135
epoch 109
train_loss: 0.0051
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0135
/home/xueqiong/noise_injection_uncertainty/regression/utils.py:39: FutureWarning: The 'delim_whitespace' keyword in pd.read_csv is deprecated and will be removed in a future version. Use ``sep='\s+'`` instead
  return pd.read_csv(dataset_path, engine='python', header=None, delim_whitespace=True)
8 1
614 154 768
model_name fixnoiseFCN
using Adam as optimizer
epoch 0
train_loss: 0.6255
test_loss: 0.2767
epoch 1
train_loss: 0.1623
test_loss: 0.1040
epoch 2
train_loss: 0.0957
test_loss: 0.0937
epoch 3
train_loss: 0.0795
test_loss: 0.0886
epoch 4
train_loss: 0.0733
test_loss: 0.0863
epoch 5
train_loss: 0.0705
test_loss: 0.0816
epoch 6
train_loss: 0.0677
test_loss: 0.0806
epoch 7
train_loss: 0.0653
test_loss: 0.0800
epoch 8
train_loss: 0.0639
test_loss: 0.0782
epoch 9
train_loss: 0.0615
test_loss: 0.0780
epoch 10
train_loss: 0.0580
test_loss: 0.0721
epoch 11
train_loss: 0.0559
test_loss: 0.0696
epoch 12
train_loss: 0.0522
test_loss: 0.0652
epoch 13
train_loss: 0.0495
test_loss: 0.0620
epoch 14
train_loss: 0.0486
test_loss: 0.0618
epoch 15
train_loss: 0.0429
test_loss: 0.0596
epoch 16
train_loss: 0.0420
test_loss: 0.0592
epoch 17
train_loss: 0.0386
test_loss: 0.0549
epoch 18
train_loss: 0.0356
test_loss: 0.0491
epoch 19
train_loss: 0.0323
test_loss: 0.0503
epoch 20
train_loss: 0.0312
test_loss: 0.0499
epoch 21
train_loss: 0.0310
test_loss: 0.0448
epoch 22
train_loss: 0.0270
test_loss: 0.0476
epoch 23
train_loss: 0.0265
test_loss: 0.0429
epoch 24
train_loss: 0.0228
test_loss: 0.0392
epoch 25
train_loss: 0.0239
test_loss: 0.0325
epoch 26
train_loss: 0.0217
test_loss: 0.0324
epoch 27
train_loss: 0.0222
test_loss: 0.0333
epoch 28
train_loss: 0.0206
test_loss: 0.0330
epoch 29
train_loss: 0.0186
test_loss: 0.0310
epoch 30
train_loss: 0.0190
test_loss: 0.0289
epoch 31
train_loss: 0.0179
test_loss: 0.0264
epoch 32
train_loss: 0.0168
test_loss: 0.0314
epoch 33
train_loss: 0.0181
test_loss: 0.0320
epoch 34
train_loss: 0.0190
test_loss: 0.0312
epoch 35
train_loss: 0.0182
test_loss: 0.0259
epoch 36
train_loss: 0.0189
test_loss: 0.0338
epoch 37
train_loss: 0.0141
test_loss: 0.0271
epoch 38
train_loss: 0.0145
test_loss: 0.0280
epoch 39
train_loss: 0.0145
test_loss: 0.0211
epoch 40
train_loss: 0.0126
test_loss: 0.0205
epoch 41
train_loss: 0.0132
test_loss: 0.0222
epoch 42
train_loss: 0.0112
test_loss: 0.0203
epoch 43
train_loss: 0.0101
test_loss: 0.0189
epoch 44
train_loss: 0.0105
test_loss: 0.0302
epoch 45
train_loss: 0.0106
test_loss: 0.0198
epoch 46
train_loss: 0.0095
test_loss: 0.0150
epoch 47
train_loss: 0.0097
test_loss: 0.0214
epoch 48
train_loss: 0.0090
test_loss: 0.0240
epoch 49
train_loss: 0.0105
test_loss: 0.0220
epoch 50
train_loss: 0.0080
test_loss: 0.0190
epoch 51
train_loss: 0.0085
test_loss: 0.0213
epoch 52
train_loss: 0.0070
test_loss: 0.0181
epoch 53
train_loss: 0.0055
test_loss: 0.0162
epoch 54
train_loss: 0.0087
test_loss: 0.0301
epoch 55
train_loss: 0.0115
test_loss: 0.0147
epoch 56
train_loss: 0.0066
test_loss: 0.0169
epoch 57
train_loss: 0.0081
test_loss: 0.0224
epoch 58
train_loss: 0.0075
test_loss: 0.0145
epoch 59
train_loss: 0.0080
test_loss: 0.0111
epoch 60
train_loss: 0.0102
test_loss: 0.0251
epoch 61
train_loss: 0.0082
test_loss: 0.0137
epoch 62
train_loss: 0.0059
test_loss: 0.0205
epoch 63
train_loss: 0.0041
test_loss: 0.0118
epoch 64
train_loss: 0.0048
test_loss: 0.0151
epoch 65
train_loss: 0.0047
test_loss: 0.0114
epoch 66
train_loss: 0.0042
test_loss: 0.0205
epoch 67
train_loss: 0.0050
test_loss: 0.0187
epoch 68
train_loss: 0.0048
test_loss: 0.0128
epoch 69
train_loss: 0.0054
test_loss: 0.0179
epoch 70
train_loss: 0.0078
test_loss: 0.0130
epoch 71
train_loss: 0.0077
test_loss: 0.0114
epoch 72
train_loss: 0.0087
test_loss: 0.0243
epoch 73
train_loss: 0.0070
test_loss: 0.0108
epoch 74
train_loss: 0.0039
test_loss: 0.0114
epoch 75
train_loss: 0.0040
test_loss: 0.0120
epoch 76
train_loss: 0.0036
test_loss: 0.0119
epoch 77
train_loss: 0.0046
test_loss: 0.0305
epoch 78
train_loss: 0.0056
test_loss: 0.0107
epoch 79
train_loss: 0.0049
test_loss: 0.0120
epoch 80
train_loss: 0.0053
test_loss: 0.0136
epoch 81
train_loss: 0.0060
test_loss: 0.0168
epoch 82
train_loss: 0.0063
test_loss: 0.0256
epoch 83
train_loss: 0.0086
test_loss: 0.0098
epoch 84
train_loss: 0.0056
test_loss: 0.0136
epoch 85
train_loss: 0.0054
test_loss: 0.0181
epoch 86
train_loss: 0.0040
test_loss: 0.0185
epoch 87
train_loss: 0.0046
test_loss: 0.0170
epoch 88
train_loss: 0.0063
test_loss: 0.0157
epoch 89
train_loss: 0.0041
test_loss: 0.0141
epoch 90
train_loss: 0.0058
test_loss: 0.0172
epoch 91
train_loss: 0.0041
test_loss: 0.0119
epoch 92
train_loss: 0.0029
test_loss: 0.0124
epoch 93
train_loss: 0.0046
test_loss: 0.0114
epoch 94
train_loss: 0.0048
test_loss: 0.0096
epoch 95
train_loss: 0.0044
test_loss: 0.0217
epoch 96
train_loss: 0.0076
test_loss: 0.0103
epoch 97
train_loss: 0.0054
test_loss: 0.0141
epoch 98
train_loss: 0.0038
test_loss: 0.0097
epoch 99
train_loss: 0.0044
test_loss: 0.0246
epoch 100
train_loss: 0.0066
test_loss: 0.0113
epoch 101
train_loss: 0.0031
test_loss: 0.0123
epoch 102
train_loss: 0.0044
test_loss: 0.0176
epoch 103
train_loss: 0.0052
test_loss: 0.0085
epoch 104
train_loss: 0.0046
test_loss: 0.0263
epoch 105
train_loss: 0.0050
test_loss: 0.0092
epoch 106
train_loss: 0.0072
test_loss: 0.0260
epoch 107
train_loss: 0.0051
test_loss: 0.0137
epoch 108
train_loss: 0.0041
test_loss: 0.0098
epoch 109
train_loss: 0.0052
test_loss: 0.0108
epoch 110
train_loss: 0.0033
test_loss: 0.0130
epoch 111
train_loss: 0.0036
test_loss: 0.0088
epoch 112
train_loss: 0.0033
test_loss: 0.0136
epoch 113
train_loss: 0.0041
test_loss: 0.0220
epoch 114
train_loss: 0.0046
test_loss: 0.0083
epoch 115
train_loss: 0.0032
test_loss: 0.0140
epoch 116
train_loss: 0.0046
test_loss: 0.0173
epoch 117
train_loss: 0.0042
test_loss: 0.0084
epoch 118
train_loss: 0.0032
test_loss: 0.0179
epoch 119
train_loss: 0.0031
test_loss: 0.0217
epoch 120
train_loss: 0.0042
test_loss: 0.0104
epoch 121
train_loss: 0.0039
test_loss: 0.0134
epoch 122
train_loss: 0.0045
test_loss: 0.0172
epoch 123
train_loss: 0.0037
test_loss: 0.0161
epoch 124
train_loss: 0.0035
test_loss: 0.0168
epoch 125
train_loss: 0.0032
test_loss: 0.0149
epoch 126
train_loss: 0.0031
test_loss: 0.0113
epoch 127
train_loss: 0.0032
test_loss: 0.0222
epoch 128
train_loss: 0.0039
test_loss: 0.0084
epoch 129
train_loss: 0.0035
test_loss: 0.0230
epoch 130
train_loss: 0.0048
test_loss: 0.0113
epoch 131
train_loss: 0.0042
test_loss: 0.0132
epoch 132
train_loss: 0.0037
test_loss: 0.0111
epoch 133
train_loss: 0.0031
test_loss: 0.0125
epoch 134
train_loss: 0.0036
test_loss: 0.0095
epoch 135
train_loss: 0.0045
