{'datasets': ['protein-tertiary-structure'], 'models': ['noisyFCN'], 'optimizer_name': 'Adam', 'hyperparam_eval_interval': 10, 'patience': 3, 'global_max_epochs': 2000, 'dropout_probs': [0.2, 0.1, 0.05, 0.01, 0.005, 0.001], 'fix_noiselevels': [0.001, 0.005, 0.01, 0.05, 0.1], 'init_noiselevels': [0.001, 0.005, 0.01, 0.05, 0.1], 'batch_sizes': [32], 'batch_sizes_specific': {'energy': [32]}, 'weight_decays': [0.01], 'dropout_batch_size': 32, 'n_hidden': 2, 'nonlinearity': 'relu', 'learning_rates': [0.002], 'mc_samples': 500, 'num_units': 50, 'num_units_specific': {'protein-tertiary-structure': 100}, 'normalize_X': True, 'normalize_y': True, 'n_folds': 5, 'inverted_cv_fraction': 5}
use_cuda: True
test_loss: 0.0149
epoch 780
train_loss: 0.0013
test_loss: 0.0149
epoch 781
train_loss: 0.0013
test_loss: 0.0149
epoch 782
train_loss: 0.0013
test_loss: 0.0149
epoch 783
train_loss: 0.0013
test_loss: 0.0149
epoch 784
train_loss: 0.0013
test_loss: 0.0149
epoch 785
train_loss: 0.0013
test_loss: 0.0149
epoch 786
train_loss: 0.0013
test_loss: 0.0149
epoch 787
train_loss: 0.0013
test_loss: 0.0148
epoch 788
train_loss: 0.0013
test_loss: 0.0149
epoch 789
train_loss: 0.0013
test_loss: 0.0148
epoch 790
train_loss: 0.0013
test_loss: 0.0148
epoch 791
train_loss: 0.0013
test_loss: 0.0148
epoch 792
train_loss: 0.0013
test_loss: 0.0148
epoch 793
train_loss: 0.0013
test_loss: 0.0148
epoch 794
train_loss: 0.0013
test_loss: 0.0148
epoch 795
train_loss: 0.0013
test_loss: 0.0148
epoch 796
train_loss: 0.0013
test_loss: 0.0148
epoch 797
train_loss: 0.0013
test_loss: 0.0148
epoch 798
train_loss: 0.0013
test_loss: 0.0148
epoch 799
train_loss: 0.0013
test_loss: 0.0148
epoch 800
train_loss: 0.0013
test_loss: 0.0148
epoch 801
train_loss: 0.0013
test_loss: 0.0148
epoch 802
train_loss: 0.0013
test_loss: 0.0148
epoch 803
train_loss: 0.0013
test_loss: 0.0148
epoch 804
train_loss: 0.0013
test_loss: 0.0147
epoch 805
train_loss: 0.0013
test_loss: 0.0147
epoch 806
train_loss: 0.0013
test_loss: 0.0147
epoch 807
train_loss: 0.0013
test_loss: 0.0147
epoch 808
train_loss: 0.0013
test_loss: 0.0147
epoch 809
train_loss: 0.0013
test_loss: 0.0148
epoch 810
train_loss: 0.0013
test_loss: 0.0147
epoch 811
train_loss: 0.0013
test_loss: 0.0147
epoch 812
train_loss: 0.0013
test_loss: 0.0147
epoch 813
train_loss: 0.0013
test_loss: 0.0147
epoch 814
train_loss: 0.0013
test_loss: 0.0147
epoch 815
train_loss: 0.0013
test_loss: 0.0147
epoch 816
train_loss: 0.0013
test_loss: 0.0147
epoch 817
train_loss: 0.0013
test_loss: 0.0147
epoch 818
train_loss: 0.0013
test_loss: 0.0147
epoch 819
train_loss: 0.0013
test_loss: 0.0147
epoch 820
train_loss: 0.0013
test_loss: 0.0146
epoch 821
train_loss: 0.0013
test_loss: 0.0147
epoch 822
train_loss: 0.0013
test_loss: 0.0147
epoch 823
train_loss: 0.0013
test_loss: 0.0146
epoch 824
train_loss: 0.0013
test_loss: 0.0146
epoch 825
train_loss: 0.0013
test_loss: 0.0147
epoch 826
train_loss: 0.0013
test_loss: 0.0146
epoch 827
train_loss: 0.0013
test_loss: 0.0146
epoch 828
train_loss: 0.0013
test_loss: 0.0146
epoch 829
train_loss: 0.0013
test_loss: 0.0146
epoch 830
train_loss: 0.0013
test_loss: 0.0146
epoch 831
train_loss: 0.0013
test_loss: 0.0146
epoch 832
train_loss: 0.0013
test_loss: 0.0146
epoch 833
train_loss: 0.0013
test_loss: 0.0146
epoch 834
train_loss: 0.0013
test_loss: 0.0146
epoch 835
train_loss: 0.0013
test_loss: 0.0146
epoch 836
train_loss: 0.0013
test_loss: 0.0146
epoch 837
train_loss: 0.0013
test_loss: 0.0146
epoch 838
train_loss: 0.0013
test_loss: 0.0146
epoch 839
train_loss: 0.0013
test_loss: 0.0146
epoch 840
train_loss: 0.0013
test_loss: 0.0145
epoch 841
train_loss: 0.0013
test_loss: 0.0146
epoch 842
train_loss: 0.0013
test_loss: 0.0146
epoch 843
train_loss: 0.0013
test_loss: 0.0145
epoch 844
train_loss: 0.0013
test_loss: 0.0145
epoch 845
train_loss: 0.0013
test_loss: 0.0146
epoch 846
train_loss: 0.0013
test_loss: 0.0145
epoch 847
train_loss: 0.0013
test_loss: 0.0145
epoch 848
train_loss: 0.0013
test_loss: 0.0145
epoch 849
train_loss: 0.0013
test_loss: 0.0145
epoch 850
train_loss: 0.0013
test_loss: 0.0145
epoch 851
train_loss: 0.0013
test_loss: 0.0145
epoch 852
train_loss: 0.0013
test_loss: 0.0145
epoch 853
train_loss: 0.0013
test_loss: 0.0145
epoch 854
train_loss: 0.0013
test_loss: 0.0145
epoch 855
train_loss: 0.0013
test_loss: 0.0145
epoch 856
train_loss: 0.0013
test_loss: 0.0145
epoch 857
train_loss: 0.0013
test_loss: 0.0145
epoch 858
train_loss: 0.0013
test_loss: 0.0145
epoch 859
train_loss: 0.0013
test_loss: 0.0145
epoch 860
train_loss: 0.0013
test_loss: 0.0145
epoch 861
train_loss: 0.0013
test_loss: 0.0144
epoch 862
train_loss: 0.0013
test_loss: 0.0145
epoch 863
train_loss: 0.0013
test_loss: 0.0144
epoch 864
train_loss: 0.0013
test_loss: 0.0144
epoch 865
train_loss: 0.0013
test_loss: 0.0145
epoch 866
train_loss: 0.0013
test_loss: 0.0144
epoch 867
train_loss: 0.0013
test_loss: 0.0144
epoch 868
train_loss: 0.0013
test_loss: 0.0144
epoch 869
train_loss: 0.0013
test_loss: 0.0144
epoch 870
train_loss: 0.0013
test_loss: 0.0144
epoch 871
train_loss: 0.0013
test_loss: 0.0144
epoch 872
train_loss: 0.0013
test_loss: 0.0144
epoch 873
train_loss: 0.0013
test_loss: 0.0144
epoch 874
train_loss: 0.0013
test_loss: 0.0144
epoch 875
train_loss: 0.0013
test_loss: 0.0144
epoch 876
train_loss: 0.0013
test_loss: 0.0144
epoch 877
train_loss: 0.0013
test_loss: 0.0144
epoch 878
train_loss: 0.0013
test_loss: 0.0144
epoch 879
train_loss: 0.0013
test_loss: 0.0144
epoch 880
train_loss: 0.0013
test_loss: 0.0144
epoch 881
train_loss: 0.0013
test_loss: 0.0144
epoch 882
train_loss: 0.0013
test_loss: 0.0144
epoch 883
train_loss: 0.0013
test_loss: 0.0144
epoch 884
train_loss: 0.0013
test_loss: 0.0144
epoch 885
train_loss: 0.0013
test_loss: 0.0144
epoch 886
train_loss: 0.0013
test_loss: 0.0144
epoch 887
train_loss: 0.0013
test_loss: 0.0144
epoch 888
train_loss: 0.0013
test_loss: 0.0144
epoch 889
train_loss: 0.0013
test_loss: 0.0144
epoch 890
train_loss: 0.0013
test_loss: 0.0143
epoch 891
train_loss: 0.0013
test_loss: 0.0143
epoch 892
train_loss: 0.0013
test_loss: 0.0144
epoch 893
train_loss: 0.0013
test_loss: 0.0143
epoch 894
train_loss: 0.0013
test_loss: 0.0143
epoch 895
train_loss: 0.0013
test_loss: 0.0143
epoch 896
train_loss: 0.0013
test_loss: 0.0144
epoch 897
train_loss: 0.0013
test_loss: 0.0143
epoch 898
train_loss: 0.0013
test_loss: 0.0143
epoch 899
train_loss: 0.0013
test_loss: 0.0143
epoch 900
train_loss: 0.0013
test_loss: 0.0143
epoch 901
train_loss: 0.0013
test_loss: 0.0143
epoch 902
train_loss: 0.0013
test_loss: 0.0143
epoch 903
train_loss: 0.0013
test_loss: 0.0143
epoch 904
train_loss: 0.0013
test_loss: 0.0143
epoch 905
train_loss: 0.0013
test_loss: 0.0143
epoch 906
train_loss: 0.0013
test_loss: 0.0142
epoch 907
train_loss: 0.0013
test_loss: 0.0143
epoch 908
train_loss: 0.0013
test_loss: 0.0143
epoch 909
train_loss: 0.0013
test_loss: 0.0142
epoch 910
train_loss: 0.0013
test_loss: 0.0143
epoch 911
train_loss: 0.0013
test_loss: 0.0143
epoch 912
train_loss: 0.0013
test_loss: 0.0142
epoch 913
train_loss: 0.0013
test_loss: 0.0142
epoch 914
train_loss: 0.0013
test_loss: 0.0142
epoch 915
train_loss: 0.0013
test_loss: 0.0142
epoch 916
train_loss: 0.0013
test_loss: 0.0143
epoch 917
train_loss: 0.0013
test_loss: 0.0142
epoch 918
train_loss: 0.0013
test_loss: 0.0142
epoch 919
train_loss: 0.0013
test_loss: 0.0142
epoch 920
train_loss: 0.0013
test_loss: 0.0142
epoch 921
train_loss: 0.0013
test_loss: 0.0142
epoch 922
train_loss: 0.0013
test_loss: 0.0142
epoch 923
train_loss: 0.0013
test_loss: 0.0142
epoch 924
train_loss: 0.0013
test_loss: 0.0142
epoch 925
train_loss: 0.0013
test_loss: 0.0142
epoch 926
train_loss: 0.0013
test_loss: 0.0142
epoch 927
train_loss: 0.0013
test_loss: 0.0142
epoch 928
train_loss: 0.0013
test_loss: 0.0142
epoch 929
train_loss: 0.0013
test_loss: 0.0142
epoch 930
train_loss: 0.0013
test_loss: 0.0141
epoch 931
train_loss: 0.0013
test_loss: 0.0141
epoch 932
train_loss: 0.0013
test_loss: 0.0141
epoch 933
train_loss: 0.0013
test_loss: 0.0141
epoch 934
train_loss: 0.0013
test_loss: 0.0141
epoch 935
train_loss: 0.0013
test_loss: 0.0141
epoch 936
train_loss: 0.0013
test_loss: 0.0141
epoch 937
train_loss: 0.0013
test_loss: 0.0141
epoch 938
train_loss: 0.0013
test_loss: 0.0141
epoch 939
train_loss: 0.0013
test_loss: 0.0141
epoch 940
train_loss: 0.0013
test_loss: 0.0141
epoch 941
train_loss: 0.0013
test_loss: 0.0141
epoch 942
train_loss: 0.0013
test_loss: 0.0141
epoch 943
train_loss: 0.0013
test_loss: 0.0141
epoch 944
train_loss: 0.0013
test_loss: 0.0141
epoch 945
train_loss: 0.0013
test_loss: 0.0141
epoch 946
train_loss: 0.0013
test_loss: 0.0141
epoch 947
train_loss: 0.0013
test_loss: 0.0141
epoch 948
train_loss: 0.0013
test_loss: 0.0141
epoch 949
train_loss: 0.0013
test_loss: 0.0140
epoch 950
train_loss: 0.0013
test_loss: 0.0141
epoch 951
train_loss: 0.0013
test_loss: 0.0140
epoch 952
train_loss: 0.0013
test_loss: 0.0140
epoch 953
train_loss: 0.0013
test_loss: 0.0140
epoch 954
train_loss: 0.0013
test_loss: 0.0141
epoch 955
train_loss: 0.0013
test_loss: 0.0140
epoch 956
train_loss: 0.0013
test_loss: 0.0141
epoch 957
train_loss: 0.0013
test_loss: 0.0140
epoch 958
train_loss: 0.0013
test_loss: 0.0140
epoch 959
train_loss: 0.0013
test_loss: 0.0140
epoch 960
train_loss: 0.0013
test_loss: 0.0140
epoch 961
train_loss: 0.0013
test_loss: 0.0140
epoch 962
train_loss: 0.0013
test_loss: 0.0140
epoch 963
train_loss: 0.0013
test_loss: 0.0140
epoch 964
train_loss: 0.0013
test_loss: 0.0140
epoch 965
train_loss: 0.0013
test_loss: 0.0140
epoch 966
train_loss: 0.0013
test_loss: 0.0140
epoch 967
train_loss: 0.0013
test_loss: 0.0140
epoch 968
train_loss: 0.0013
test_loss: 0.0140
epoch 969
train_loss: 0.0013
test_loss: 0.0140
epoch 970
train_loss: 0.0013
test_loss: 0.0140
epoch 971
train_loss: 0.0013
test_loss: 0.0140
epoch 972
train_loss: 0.0013
test_loss: 0.0140
epoch 973
train_loss: 0.0013
test_loss: 0.0140
epoch 974
train_loss: 0.0013
test_loss: 0.0139
epoch 975
train_loss: 0.0013
test_loss: 0.0139
epoch 976
train_loss: 0.0013
test_loss: 0.0140
epoch 977
train_loss: 0.0013
test_loss: 0.0140
epoch 978
train_loss: 0.0013
test_loss: 0.0140
epoch 979
train_loss: 0.0013
test_loss: 0.0140
epoch 980
train_loss: 0.0013
test_loss: 0.0139
epoch 981
train_loss: 0.0013
test_loss: 0.0139
epoch 982
train_loss: 0.0013
test_loss: 0.0139
epoch 983
train_loss: 0.0013
test_loss: 0.0139
epoch 984
train_loss: 0.0013
test_loss: 0.0139
epoch 985
train_loss: 0.0013
test_loss: 0.0139
epoch 986
train_loss: 0.0013
test_loss: 0.0139
epoch 987
train_loss: 0.0013
test_loss: 0.0139
epoch 988
train_loss: 0.0012
test_loss: 0.0139
epoch 989
train_loss: 0.0012
test_loss: 0.0139
epoch 990
train_loss: 0.0012
test_loss: 0.0139
epoch 991
train_loss: 0.0012
test_loss: 0.0139
epoch 992
train_loss: 0.0012
test_loss: 0.0139
epoch 993
train_loss: 0.0012
test_loss: 0.0139
epoch 994
train_loss: 0.0012
test_loss: 0.0139
epoch 995
train_loss: 0.0012
test_loss: 0.0139
epoch 996
train_loss: 0.0012
test_loss: 0.0139
epoch 997
train_loss: 0.0012
test_loss: 0.0139
epoch 998
train_loss: 0.0012
test_loss: 0.0139
epoch 999
train_loss: 0.0012
test_loss: 0.0139
epoch 1000
train_loss: 0.0012
test_loss: 0.0139
epoch 1001
train_loss: 0.0012
test_loss: 0.0139
epoch 1002
train_loss: 0.0012
test_loss: 0.0139
epoch 1003
train_loss: 0.0012
test_loss: 0.0139
epoch 1004
train_loss: 0.0012
test_loss: 0.0139
epoch 1005
train_loss: 0.0012
test_loss: 0.0138
epoch 1006
train_loss: 0.0012
test_loss: 0.0138
epoch 1007
train_loss: 0.0012
test_loss: 0.0138
epoch 1008
train_loss: 0.0012
test_loss: 0.0138
epoch 1009
train_loss: 0.0012
test_loss: 0.0138
epoch 1010
train_loss: 0.0012
test_loss: 0.0139
epoch 1011
train_loss: 0.0012
test_loss: 0.0138
epoch 1012
train_loss: 0.0012
test_loss: 0.0138
epoch 1013
train_loss: 0.0012
test_loss: 0.0138
epoch 1014
train_loss: 0.0012
test_loss: 0.0138
epoch 1015
train_loss: 0.0012
test_loss: 0.0138
epoch 1016
train_loss: 0.0012
test_loss: 0.0138
epoch 1017
train_loss: 0.0012
test_loss: 0.0138
epoch 1018
train_loss: 0.0012
test_loss: 0.0138
epoch 1019
train_loss: 0.0012
test_loss: 0.0138
epoch 1020
train_loss: 0.0012
test_loss: 0.0138
epoch 1021
train_loss: 0.0012
test_loss: 0.0138
epoch 1022
train_loss: 0.0012
test_loss: 0.0138
epoch 1023
train_loss: 0.0012
test_loss: 0.0138
epoch 1024
train_loss: 0.0012
test_loss: 0.0137
epoch 1025
train_loss: 0.0012
test_loss: 0.0138
epoch 1026
train_loss: 0.0012
test_loss: 0.0138
epoch 1027
train_loss: 0.0012
test_loss: 0.0138
epoch 1028
train_loss: 0.0012
test_loss: 0.0138
epoch 1029
train_loss: 0.0012
test_loss: 0.0137
epoch 1030
train_loss: 0.0012
test_loss: 0.0137
epoch 1031
train_loss: 0.0012
test_loss: 0.0138
epoch 1032
train_loss: 0.0012
test_loss: 0.0137
epoch 1033
train_loss: 0.0012
test_loss: 0.0137
epoch 1034
train_loss: 0.0012
test_loss: 0.0138
epoch 1035
train_loss: 0.0012
test_loss: 0.0138
epoch 1036
train_loss: 0.0012
test_loss: 0.0137
epoch 1037
train_loss: 0.0012
test_loss: 0.0137
epoch 1038
train_loss: 0.0012
test_loss: 0.0137
epoch 1039
train_loss: 0.0012
test_loss: 0.0138
epoch 1040
train_loss: 0.0012
test_loss: 0.0137
epoch 1041
train_loss: 0.0012
test_loss: 0.0137
epoch 1042
train_loss: 0.0012
test_loss: 0.0137
epoch 1043
train_loss: 0.0012
test_loss: 0.0137
epoch 1044
train_loss: 0.0012
test_loss: 0.0137
epoch 1045
train_loss: 0.0012
test_loss: 0.0137
epoch 1046
train_loss: 0.0012
test_loss: 0.0137
epoch 1047
train_loss: 0.0012
test_loss: 0.0137
epoch 1048
train_loss: 0.0012
test_loss: 0.0137
epoch 1049
train_loss: 0.0012
test_loss: 0.0137
epoch 1050
train_loss: 0.0012
test_loss: 0.0137
epoch 1051
train_loss: 0.0012
test_loss: 0.0137
epoch 1052
train_loss: 0.0012
test_loss: 0.0137
epoch 1053
train_loss: 0.0012
test_loss: 0.0137
epoch 1054
train_loss: 0.0012
test_loss: 0.0137
epoch 1055
train_loss: 0.0012
test_loss: 0.0136
epoch 1056
train_loss: 0.0012
test_loss: 0.0136
epoch 1057
train_loss: 0.0012
test_loss: 0.0136
epoch 1058
train_loss: 0.0012
test_loss: 0.0136
epoch 1059
train_loss: 0.0012
test_loss: 0.0136
epoch 1060
train_loss: 0.0012
test_loss: 0.0136
epoch 1061
train_loss: 0.0012
test_loss: 0.0136
epoch 1062
train_loss: 0.0012
test_loss: 0.0136
epoch 1063
train_loss: 0.0012
test_loss: 0.0136
epoch 1064
train_loss: 0.0012
test_loss: 0.0136
epoch 1065
train_loss: 0.0012
test_loss: 0.0136
epoch 1066
train_loss: 0.0012
test_loss: 0.0136
epoch 1067
train_loss: 0.0012
test_loss: 0.0136
epoch 1068
train_loss: 0.0012
test_loss: 0.0136
epoch 1069
train_loss: 0.0012
test_loss: 0.0136
epoch 1070
train_loss: 0.0012
test_loss: 0.0136
epoch 1071
train_loss: 0.0012
test_loss: 0.0136
epoch 1072
train_loss: 0.0012
test_loss: 0.0135
epoch 1073
train_loss: 0.0012
test_loss: 0.0135
epoch 1074
train_loss: 0.0012
test_loss: 0.0136
epoch 1075
train_loss: 0.0012
test_loss: 0.0136
epoch 1076
train_loss: 0.0012
test_loss: 0.0135
epoch 1077
train_loss: 0.0012
test_loss: 0.0135
epoch 1078
train_loss: 0.0012
test_loss: 0.0135
epoch 1079
train_loss: 0.0012
test_loss: 0.0135
epoch 1080
train_loss: 0.0012
test_loss: 0.0135
epoch 1081
train_loss: 0.0012
test_loss: 0.0135
epoch 1082
train_loss: 0.0012
test_loss: 0.0135
epoch 1083
train_loss: 0.0012
test_loss: 0.0135
epoch 1084
train_loss: 0.0012
test_loss: 0.0135
epoch 1085
train_loss: 0.0012
test_loss: 0.0135
epoch 1086
train_loss: 0.0012
test_loss: 0.0135
epoch 1087
train_loss: 0.0012
test_loss: 0.0135
epoch 1088
train_loss: 0.0012
test_loss: 0.0135
epoch 1089
train_loss: 0.0012
test_loss: 0.0135
epoch 1090
train_loss: 0.0012
test_loss: 0.0135
epoch 1091
train_loss: 0.0012
test_loss: 0.0135
epoch 1092
train_loss: 0.0012
test_loss: 0.0135
epoch 1093
train_loss: 0.0012
test_loss: 0.0134
epoch 1094
train_loss: 0.0012
test_loss: 0.0135
epoch 1095
train_loss: 0.0012
test_loss: 0.0135
epoch 1096
train_loss: 0.0012
test_loss: 0.0135
epoch 1097
train_loss: 0.0012
test_loss: 0.0134
epoch 1098
train_loss: 0.0012
test_loss: 0.0135
epoch 1099
train_loss: 0.0012
test_loss: 0.0134
/home/xueqiong/noise_injection_uncertainty/regression/utils.py:39: FutureWarning: The 'delim_whitespace' keyword in pd.read_csv is deprecated and will be removed in a future version. Use ``sep='\s+'`` instead
  return pd.read_csv(dataset_path, engine='python', header=None, delim_whitespace=True)
8 1
614 154 768
model_name dropoutFCN
using Adam as optimizer
epoch 0
train_loss: 0.6025
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.2309
epoch 1
train_loss: 0.1530
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.1058
epoch 2
train_loss: 0.0948
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0972
epoch 3
train_loss: 0.0814
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0887
epoch 4
train_loss: 0.0754
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0848
epoch 5
train_loss: 0.0730
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0838
epoch 6
train_loss: 0.0695
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0820
epoch 7
train_loss: 0.0684
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0812
epoch 8
train_loss: 0.0673
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0779
epoch 9
train_loss: 0.0630
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0756
epoch 10
train_loss: 0.0599
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0736
epoch 11
train_loss: 0.0597
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0721
epoch 12
train_loss: 0.0574
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0686
epoch 13
train_loss: 0.0546
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0661
epoch 14
train_loss: 0.0518
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0635
epoch 15
train_loss: 0.0492
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0598
epoch 16
train_loss: 0.0490
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0575
epoch 17
train_loss: 0.0467
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0559
epoch 18
train_loss: 0.0437
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0527
epoch 19
train_loss: 0.0414
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
