{'datasets': ['protein-tertiary-structure'], 'models': ['noisyFCN'], 'optimizer_name': 'Adam', 'hyperparam_eval_interval': 10, 'patience': 3, 'global_max_epochs': 2000, 'dropout_probs': [0.2, 0.1, 0.05, 0.01, 0.005, 0.001], 'fix_noiselevels': [0.001, 0.005, 0.01, 0.05, 0.1], 'init_noiselevels': [0.001, 0.005, 0.01, 0.05, 0.1], 'batch_sizes': [32], 'batch_sizes_specific': {'energy': [32]}, 'weight_decays': [0.01], 'dropout_batch_size': 32, 'n_hidden': 2, 'nonlinearity': 'relu', 'learning_rates': [0.002], 'mc_samples': 500, 'num_units': 50, 'num_units_specific': {'protein-tertiary-structure': 100}, 'normalize_X': True, 'normalize_y': True, 'n_folds': 5, 'inverted_cv_fraction': 5}
use_cuda: True
train_loss: 0.0599
test_loss: 0.0802
epoch 280
train_loss: 0.0598
test_loss: 0.0802
epoch 281
train_loss: 0.0598
test_loss: 0.0801
epoch 282
train_loss: 0.0597
test_loss: 0.0801
epoch 283
train_loss: 0.0597
test_loss: 0.0800
epoch 284
train_loss: 0.0596
test_loss: 0.0800
epoch 285
train_loss: 0.0595
test_loss: 0.0800
epoch 286
train_loss: 0.0595
test_loss: 0.0800
epoch 287
train_loss: 0.0594
test_loss: 0.0799
epoch 288
train_loss: 0.0594
test_loss: 0.0799
epoch 289
train_loss: 0.0593
test_loss: 0.0799
epoch 290
train_loss: 0.0593
test_loss: 0.0798
epoch 291
train_loss: 0.0592
test_loss: 0.0798
epoch 292
train_loss: 0.0592
test_loss: 0.0798
epoch 293
train_loss: 0.0591
test_loss: 0.0798
epoch 294
train_loss: 0.0591
test_loss: 0.0797
epoch 295
train_loss: 0.0590
test_loss: 0.0797
epoch 296
train_loss: 0.0590
test_loss: 0.0797
epoch 297
train_loss: 0.0589
test_loss: 0.0796
epoch 298
train_loss: 0.0589
test_loss: 0.0796
epoch 299
train_loss: 0.0588
test_loss: 0.0796
epoch 300
train_loss: 0.0588
test_loss: 0.0796
epoch 301
train_loss: 0.0587
test_loss: 0.0795
epoch 302
train_loss: 0.0587
test_loss: 0.0795
epoch 303
train_loss: 0.0586
test_loss: 0.0795
epoch 304
train_loss: 0.0585
test_loss: 0.0795
epoch 305
train_loss: 0.0585
test_loss: 0.0795
epoch 306
train_loss: 0.0584
test_loss: 0.0794
epoch 307
train_loss: 0.0584
test_loss: 0.0794
epoch 308
train_loss: 0.0584
test_loss: 0.0794
epoch 309
train_loss: 0.0583
test_loss: 0.0793
epoch 310
train_loss: 0.0582
test_loss: 0.0793
epoch 311
train_loss: 0.0582
test_loss: 0.0793
epoch 312
train_loss: 0.0581
test_loss: 0.0793
epoch 313
train_loss: 0.0581
test_loss: 0.0792
epoch 314
train_loss: 0.0581
test_loss: 0.0792
epoch 315
train_loss: 0.0580
test_loss: 0.0792
epoch 316
train_loss: 0.0580
test_loss: 0.0791
epoch 317
train_loss: 0.0579
test_loss: 0.0791
epoch 318
train_loss: 0.0579
test_loss: 0.0791
epoch 319
train_loss: 0.0578
test_loss: 0.0791
epoch 320
train_loss: 0.0578
test_loss: 0.0790
epoch 321
train_loss: 0.0577
test_loss: 0.0790
epoch 322
train_loss: 0.0577
test_loss: 0.0790
epoch 323
train_loss: 0.0576
test_loss: 0.0790
epoch 324
train_loss: 0.0576
test_loss: 0.0789
epoch 325
train_loss: 0.0575
test_loss: 0.0789
epoch 326
train_loss: 0.0575
test_loss: 0.0789
epoch 327
train_loss: 0.0575
test_loss: 0.0789
epoch 328
train_loss: 0.0574
test_loss: 0.0788
epoch 329
train_loss: 0.0574
test_loss: 0.0788
epoch 330
train_loss: 0.0573
test_loss: 0.0788
epoch 331
train_loss: 0.0573
test_loss: 0.0788
epoch 332
train_loss: 0.0572
test_loss: 0.0788
epoch 333
train_loss: 0.0572
test_loss: 0.0788
epoch 334
train_loss: 0.0572
test_loss: 0.0788
epoch 335
train_loss: 0.0571
test_loss: 0.0787
epoch 336
train_loss: 0.0571
test_loss: 0.0787
epoch 337
train_loss: 0.0570
test_loss: 0.0787
epoch 338
train_loss: 0.0570
test_loss: 0.0787
epoch 339
train_loss: 0.0570
test_loss: 0.0787
epoch 340
train_loss: 0.0569
test_loss: 0.0786
epoch 341
train_loss: 0.0569
test_loss: 0.0786
epoch 342
train_loss: 0.0568
test_loss: 0.0786
epoch 343
train_loss: 0.0568
test_loss: 0.0786
epoch 344
train_loss: 0.0568
test_loss: 0.0786
epoch 345
train_loss: 0.0567
test_loss: 0.0786
epoch 346
train_loss: 0.0567
test_loss: 0.0785
epoch 347
train_loss: 0.0566
test_loss: 0.0785
epoch 348
train_loss: 0.0566
test_loss: 0.0785
epoch 349
train_loss: 0.0566
test_loss: 0.0785
epoch 350
train_loss: 0.0565
test_loss: 0.0785
epoch 351
train_loss: 0.0565
test_loss: 0.0785
epoch 352
train_loss: 0.0565
test_loss: 0.0784
epoch 353
train_loss: 0.0564
test_loss: 0.0784
epoch 354
train_loss: 0.0564
test_loss: 0.0784
epoch 355
train_loss: 0.0563
test_loss: 0.0784
epoch 356
train_loss: 0.0563
test_loss: 0.0784
epoch 357
train_loss: 0.0563
test_loss: 0.0783
epoch 358
train_loss: 0.0562
test_loss: 0.0783
epoch 359
train_loss: 0.0562
test_loss: 0.0783
epoch 360
train_loss: 0.0562
test_loss: 0.0783
epoch 361
train_loss: 0.0561
test_loss: 0.0783
epoch 362
train_loss: 0.0561
test_loss: 0.0783
epoch 363
train_loss: 0.0561
test_loss: 0.0783
epoch 364
train_loss: 0.0560
test_loss: 0.0782
epoch 365
train_loss: 0.0560
test_loss: 0.0782
epoch 366
train_loss: 0.0560
test_loss: 0.0782
epoch 367
train_loss: 0.0559
test_loss: 0.0782
epoch 368
train_loss: 0.0559
test_loss: 0.0782
epoch 369
train_loss: 0.0559
test_loss: 0.0781
epoch 370
train_loss: 0.0558
test_loss: 0.0781
epoch 371
train_loss: 0.0558
test_loss: 0.0781
epoch 372
train_loss: 0.0558
test_loss: 0.0781
epoch 373
train_loss: 0.0557
test_loss: 0.0781
epoch 374
train_loss: 0.0557
test_loss: 0.0780
epoch 375
train_loss: 0.0557
test_loss: 0.0780
epoch 376
train_loss: 0.0556
test_loss: 0.0780
epoch 377
train_loss: 0.0556
test_loss: 0.0780
epoch 378
train_loss: 0.0556
test_loss: 0.0779
epoch 379
train_loss: 0.0555
test_loss: 0.0779
epoch 380
train_loss: 0.0555
test_loss: 0.0779
epoch 381
train_loss: 0.0554
test_loss: 0.0779
epoch 382
train_loss: 0.0554
test_loss: 0.0779
epoch 383
train_loss: 0.0554
test_loss: 0.0779
epoch 384
train_loss: 0.0554
test_loss: 0.0778
epoch 385
train_loss: 0.0553
test_loss: 0.0778
epoch 386
train_loss: 0.0553
test_loss: 0.0778
epoch 387
train_loss: 0.0553
test_loss: 0.0778
epoch 388
train_loss: 0.0552
test_loss: 0.0778
epoch 389
train_loss: 0.0552
test_loss: 0.0777
epoch 390
train_loss: 0.0552
test_loss: 0.0777
epoch 391
train_loss: 0.0551
test_loss: 0.0777
epoch 392
train_loss: 0.0551
test_loss: 0.0777
epoch 393
train_loss: 0.0551
test_loss: 0.0777
epoch 394
train_loss: 0.0550
test_loss: 0.0777
epoch 395
train_loss: 0.0550
test_loss: 0.0777
epoch 396
train_loss: 0.0550
test_loss: 0.0777
epoch 397
train_loss: 0.0549
test_loss: 0.0777
epoch 398
train_loss: 0.0549
test_loss: 0.0776
epoch 399
train_loss: 0.0549
test_loss: 0.0776
epoch 400
train_loss: 0.0548
test_loss: 0.0776
epoch 401
train_loss: 0.0548
test_loss: 0.0776
epoch 402
train_loss: 0.0548
test_loss: 0.0776
epoch 403
train_loss: 0.0548
test_loss: 0.0776
epoch 404
train_loss: 0.0547
test_loss: 0.0775
epoch 405
train_loss: 0.0547
test_loss: 0.0775
epoch 406
train_loss: 0.0547
test_loss: 0.0775
epoch 407
train_loss: 0.0546
test_loss: 0.0775
epoch 408
train_loss: 0.0546
test_loss: 0.0775
epoch 409
train_loss: 0.0546
test_loss: 0.0775
epoch 410
train_loss: 0.0545
test_loss: 0.0775
epoch 411
train_loss: 0.0545
test_loss: 0.0775
epoch 412
train_loss: 0.0545
test_loss: 0.0774
epoch 413
train_loss: 0.0545
test_loss: 0.0774
epoch 414
train_loss: 0.0544
test_loss: 0.0774
epoch 415
train_loss: 0.0544
test_loss: 0.0774
epoch 416
train_loss: 0.0544
test_loss: 0.0773
epoch 417
train_loss: 0.0543
test_loss: 0.0773
epoch 418
train_loss: 0.0543
test_loss: 0.0773
epoch 419
train_loss: 0.0543
test_loss: 0.0773
epoch 420
train_loss: 0.0543
test_loss: 0.0773
epoch 421
train_loss: 0.0542
test_loss: 0.0773
epoch 422
train_loss: 0.0542
test_loss: 0.0772
epoch 423
train_loss: 0.0542
test_loss: 0.0772
epoch 424
train_loss: 0.0541
test_loss: 0.0772
epoch 425
train_loss: 0.0541
test_loss: 0.0772
epoch 426
train_loss: 0.0541
test_loss: 0.0772
epoch 427
train_loss: 0.0541
test_loss: 0.0771
epoch 428
train_loss: 0.0540
test_loss: 0.0771
epoch 429
train_loss: 0.0540
test_loss: 0.0771
epoch 430
train_loss: 0.0540
test_loss: 0.0770
epoch 431
train_loss: 0.0539
test_loss: 0.0770
epoch 432
train_loss: 0.0539
test_loss: 0.0770
epoch 433
train_loss: 0.0539
test_loss: 0.0770
epoch 434
train_loss: 0.0538
test_loss: 0.0770
epoch 435
train_loss: 0.0538
test_loss: 0.0770
epoch 436
train_loss: 0.0538
test_loss: 0.0769
epoch 437
train_loss: 0.0538
test_loss: 0.0769
epoch 438
train_loss: 0.0537
test_loss: 0.0769
epoch 439
train_loss: 0.0537
test_loss: 0.0768
epoch 440
train_loss: 0.0537
test_loss: 0.0768
epoch 441
train_loss: 0.0536
test_loss: 0.0768
epoch 442
train_loss: 0.0536
test_loss: 0.0768
epoch 443
train_loss: 0.0536
test_loss: 0.0768
epoch 444
train_loss: 0.0536
test_loss: 0.0768
epoch 445
train_loss: 0.0535
test_loss: 0.0767
epoch 446
train_loss: 0.0535
test_loss: 0.0767
epoch 447
train_loss: 0.0535
test_loss: 0.0767
epoch 448
train_loss: 0.0534
test_loss: 0.0767
epoch 449
train_loss: 0.0534
test_loss: 0.0767
epoch 450
train_loss: 0.0534
test_loss: 0.0766
epoch 451
train_loss: 0.0534
test_loss: 0.0766
epoch 452
train_loss: 0.0533
test_loss: 0.0766
epoch 453
train_loss: 0.0533
test_loss: 0.0766
epoch 454
train_loss: 0.0533
test_loss: 0.0766
epoch 455
train_loss: 0.0532
test_loss: 0.0765
epoch 456
train_loss: 0.0532
test_loss: 0.0765
epoch 457
train_loss: 0.0532
test_loss: 0.0765
epoch 458
train_loss: 0.0532
test_loss: 0.0764
epoch 459
train_loss: 0.0531
test_loss: 0.0764
epoch 460
train_loss: 0.0531
test_loss: 0.0764
epoch 461
train_loss: 0.0531
test_loss: 0.0764
epoch 462
train_loss: 0.0531
test_loss: 0.0764
epoch 463
train_loss: 0.0530
test_loss: 0.0764
epoch 464
train_loss: 0.0530
test_loss: 0.0763
epoch 465
train_loss: 0.0530
test_loss: 0.0763
epoch 466
train_loss: 0.0529
test_loss: 0.0763
epoch 467
train_loss: 0.0529
test_loss: 0.0763
epoch 468
train_loss: 0.0529
test_loss: 0.0762
epoch 469
train_loss: 0.0529
test_loss: 0.0762
epoch 470
train_loss: 0.0528
test_loss: 0.0762
epoch 471
train_loss: 0.0528
test_loss: 0.0762
epoch 472
train_loss: 0.0528
test_loss: 0.0762
epoch 473
train_loss: 0.0528
test_loss: 0.0761
epoch 474
train_loss: 0.0527
test_loss: 0.0761
epoch 475
train_loss: 0.0527
test_loss: 0.0761
epoch 476
train_loss: 0.0527
test_loss: 0.0761
epoch 477
train_loss: 0.0527
test_loss: 0.0761
epoch 478
train_loss: 0.0526
test_loss: 0.0761
epoch 479
train_loss: 0.0526
test_loss: 0.0760
epoch 480
train_loss: 0.0526
test_loss: 0.0760
epoch 481
train_loss: 0.0525
test_loss: 0.0760
epoch 482
train_loss: 0.0525
test_loss: 0.0760
epoch 483
train_loss: 0.0525
test_loss: 0.0760
epoch 484
train_loss: 0.0525
test_loss: 0.0759
epoch 485
train_loss: 0.0524
test_loss: 0.0760
epoch 486
train_loss: 0.0524
test_loss: 0.0759
epoch 487
train_loss: 0.0524
test_loss: 0.0759
epoch 488
train_loss: 0.0524
test_loss: 0.0759
epoch 489
train_loss: 0.0523
test_loss: 0.0759
epoch 490
train_loss: 0.0523
test_loss: 0.0759
epoch 491
train_loss: 0.0523
test_loss: 0.0759
epoch 492
train_loss: 0.0523
test_loss: 0.0759
epoch 493
train_loss: 0.0522
test_loss: 0.0759
epoch 494
train_loss: 0.0522
test_loss: 0.0759
epoch 495
train_loss: 0.0522
test_loss: 0.0758
epoch 496
train_loss: 0.0522
test_loss: 0.0758
epoch 497
train_loss: 0.0521
test_loss: 0.0758
epoch 498
train_loss: 0.0521
test_loss: 0.0758
epoch 499
train_loss: 0.0521
test_loss: 0.0758
epoch 500
train_loss: 0.0521
test_loss: 0.0758
epoch 501
train_loss: 0.0521
test_loss: 0.0758
epoch 502
train_loss: 0.0520
test_loss: 0.0757
epoch 503
train_loss: 0.0520
test_loss: 0.0757
epoch 504
train_loss: 0.0520
test_loss: 0.0757
epoch 505
train_loss: 0.0519
test_loss: 0.0757
epoch 506
train_loss: 0.0519
test_loss: 0.0757
epoch 507
train_loss: 0.0519
test_loss: 0.0757
epoch 508
train_loss: 0.0519
test_loss: 0.0757
epoch 509
train_loss: 0.0519
test_loss: 0.0756
epoch 510
train_loss: 0.0518
test_loss: 0.0756
epoch 511
train_loss: 0.0518
test_loss: 0.0756
epoch 512
train_loss: 0.0518
test_loss: 0.0756
epoch 513
train_loss: 0.0518
test_loss: 0.0756
epoch 514
train_loss: 0.0517
test_loss: 0.0756
epoch 515
train_loss: 0.0517
test_loss: 0.0755
epoch 516
train_loss: 0.0517
test_loss: 0.0755
epoch 517
train_loss: 0.0517
test_loss: 0.0755
epoch 518
train_loss: 0.0516
test_loss: 0.0755
epoch 519
train_loss: 0.0516
test_loss: 0.0755
epoch 520
train_loss: 0.0516
test_loss: 0.0755
epoch 521
train_loss: 0.0516
test_loss: 0.0755
epoch 522
train_loss: 0.0516
test_loss: 0.0754
epoch 523
train_loss: 0.0515
test_loss: 0.0754
epoch 524
train_loss: 0.0515
test_loss: 0.0754
epoch 525
train_loss: 0.0515
test_loss: 0.0754
epoch 526
train_loss: 0.0515
test_loss: 0.0754
epoch 527
train_loss: 0.0514
test_loss: 0.0754
epoch 528
train_loss: 0.0514
test_loss: 0.0754
epoch 529
train_loss: 0.0514
test_loss: 0.0754
epoch 530
train_loss: 0.0514
test_loss: 0.0754
epoch 531
train_loss: 0.0514
test_loss: 0.0753
epoch 532
train_loss: 0.0513
test_loss: 0.0753
epoch 533
train_loss: 0.0513
test_loss: 0.0753
epoch 534
train_loss: 0.0513
test_loss: 0.0753
epoch 535
train_loss: 0.0513
test_loss: 0.0753
epoch 536
train_loss: 0.0513
test_loss: 0.0753
epoch 537
train_loss: 0.0512
test_loss: 0.0753
epoch 538
train_loss: 0.0512
test_loss: 0.0753
epoch 539
train_loss: 0.0512
test_loss: 0.0753
epoch 540
train_loss: 0.0512
test_loss: 0.0753
epoch 541
train_loss: 0.0511
test_loss: 0.0753
epoch 542
train_loss: 0.0511
test_loss: 0.0753
epoch 543
train_loss: 0.0511
test_loss: 0.0753
epoch 544
train_loss: 0.0511
test_loss: 0.0752
epoch 545
train_loss: 0.0511
test_loss: 0.0752
epoch 546
train_loss: 0.0510
test_loss: 0.0752
epoch 547
train_loss: 0.0510
test_loss: 0.0752
epoch 548
train_loss: 0.0510
test_loss: 0.0752
epoch 549
train_loss: 0.0510
test_loss: 0.0752
epoch 550
train_loss: 0.0510
test_loss: 0.0752
epoch 551
train_loss: 0.0509
test_loss: 0.0752
epoch 552
train_loss: 0.0509
test_loss: 0.0752
epoch 553
train_loss: 0.0509
test_loss: 0.0752
epoch 554
train_loss: 0.0509
test_loss: 0.0752
epoch 555
train_loss: 0.0509
test_loss: 0.0752
epoch 556
train_loss: 0.0508
test_loss: 0.0752
epoch 557
train_loss: 0.0508
test_loss: 0.0752
epoch 558
train_loss: 0.0508
test_loss: 0.0751
epoch 559
train_loss: 0.0508
test_loss: 0.0751
epoch 560
train_loss: 0.0508
test_loss: 0.0751
epoch 561
train_loss: 0.0507
test_loss: 0.0752
epoch 562
train_loss: 0.0507
test_loss: 0.0751
epoch 563
train_loss: 0.0507
test_loss: 0.0752
epoch 564
train_loss: 0.0507
test_loss: 0.0751
epoch 565
train_loss: 0.0506
test_loss: 0.0751
epoch 566
train_loss: 0.0506
test_loss: 0.0751
epoch 567
train_loss: 0.0506
test_loss: 0.0752
epoch 568
train_loss: 0.0506
test_loss: 0.0751
epoch 569
train_loss: 0.0506
test_loss: 0.0751
epoch 570
train_loss: 0.0506
test_loss: 0.0751
epoch 571
train_loss: 0.0505
test_loss: 0.0751
epoch 572
train_loss: 0.0505
test_loss: 0.0751
epoch 573
train_loss: 0.0505
test_loss: 0.0751
epoch 574
train_loss: 0.0505
test_loss: 0.0751
epoch 575
train_loss: 0.0505
test_loss: 0.0751
epoch 576
train_loss: 0.0504
test_loss: 0.0751
epoch 577
train_loss: 0.0504
test_loss: 0.0751
epoch 578
train_loss: 0.0504
test_loss: 0.0751
epoch 579
train_loss: 0.0504
test_loss: 0.0751
epoch 580
train_loss: 0.0504
test_loss: 0.0751
epoch 581
train_loss: 0.0503
test_loss: 0.0751
epoch 582
train_loss: 0.0503
test_loss: 0.0751
epoch 583
train_loss: 0.0503
test_loss: 0.0750
epoch 584
train_loss: 0.0503
test_loss: 0.0751
epoch 585
train_loss: 0.0503
test_loss: 0.0751
epoch 586
train_loss: 0.0502
test_loss: 0.0750
epoch 587
train_loss: 0.0502
test_loss: 0.0750
epoch 588
train_loss: 0.0502
test_loss: 0.0750
epoch 589
train_loss: 0.0502
test_loss: 0.0750
epoch 590
train_loss: 0.0502
test_loss: 0.0750
epoch 591
train_loss: 0.0501
test_loss: 0.0750
epoch 592
train_loss: 0.0501
test_loss: 0.0750
epoch 593
train_loss: 0.0501
test_loss: 0.0750
epoch 594
train_loss: 0.0501
test_loss: 0.0750
epoch 595
train_loss: 0.0501
test_loss: 0.0750
epoch 596
train_loss: 0.0501
test_loss: 0.0750
epoch 597
train_loss: 0.0500
test_loss: 0.0750
epoch 598
train_loss: 0.0500
test_loss: 0.0750
epoch 599
train_loss: 0.0500
test_loss: 0.0750
epoch 600
train_loss: 0.0500
test_loss: 0.0750
epoch 601
train_loss: 0.0500
test_loss: 0.0750
epoch 602
train_loss: 0.0499
test_loss: 0.0750
epoch 603
train_loss: 0.0499
test_loss: 0.0749
epoch 604
train_loss: 0.0499
test_loss: 0.0750
epoch 605
train_loss: 0.0499
test_loss: 0.0749
epoch 606
train_loss: 0.0499
test_loss: 0.0750
epoch 607
train_loss: 0.0499
test_loss: 0.0749
epoch 608
train_loss: 0.0498
test_loss: 0.0749
epoch 609
train_loss: 0.0498
test_loss: 0.0749
epoch 610
train_loss: 0.0498
test_loss: 0.0749
epoch 611
train_loss: 0.0498
test_loss: 0.0749
epoch 612
train_loss: 0.0498
test_loss: 0.0749
epoch 613
train_loss: 0.0498
test_loss: 0.0749
epoch 614
train_loss: 0.0497
test_loss: 0.0749
epoch 615
train_loss: 0.0497
test_loss: 0.0749
epoch 616
train_loss: 0.0497
test_loss: 0.0749
epoch 617
train_loss: 0.0497
test_loss: 0.0749
epoch 618
train_loss: 0.0497
test_loss: 0.0749
epoch 619
train_loss: 0.0497
test_loss: 0.0749
epoch 620
train_loss: 0.0496
test_loss: 0.0749
epoch 621
train_loss: 0.0496
test_loss: 0.0749
epoch 622
train_loss: 0.0496
test_loss: 0.0749
epoch 623
train_loss: 0.0496
test_loss: 0.0749
epoch 624
train_loss: 0.0496
test_loss: 0.0748
epoch 625
train_loss: 0.0496
test_loss: 0.0748
epoch 626
train_loss: 0.0496
test_loss: 0.0748
epoch 627
train_loss: 0.0495
test_loss: 0.0748
epoch 628
train_loss: 0.0495
test_loss: 0.0748
epoch 629
train_loss: 0.0495
test_loss: 0.0748
epoch 630
train_loss: 0.0495
test_loss: 0.0748
epoch 631
train_loss: 0.0495
test_loss: 0.0748
epoch 632
train_loss: 0.0495
test_loss: 0.0748
epoch 633
train_loss: 0.0494
test_loss: 0.0748
epoch 634
train_loss: 0.0494
test_loss: 0.0748
epoch 635
train_loss: 0.0494
test_loss: 0.0747
epoch 636
train_loss: 0.0494
test_loss: 0.0748
epoch 637
train_loss: 0.0494
test_loss: 0.0747
epoch 638
train_loss: 0.0494
test_loss: 0.0747
epoch 639
train_loss: 0.0494
test_loss: 0.0747
epoch 640
train_loss: 0.0493
test_loss: 0.0747
epoch 641
train_loss: 0.0493
test_loss: 0.0747
epoch 642
train_loss: 0.0493
test_loss: 0.0747
epoch 643
train_loss: 0.0493
test_loss: 0.0747
epoch 644
train_loss: 0.0493
test_loss: 0.0747
epoch 645
train_loss: 0.0493
test_loss: 0.0747
epoch 646
train_loss: 0.0492
test_loss: 0.0747
epoch 647
train_loss: 0.0492
test_loss: 0.0747
epoch 648
train_loss: 0.0492
test_loss: 0.0747
epoch 649
train_loss: 0.0492
test_loss: 0.0746
epoch 650
train_loss: 0.0492
test_loss: 0.0747
epoch 651
train_loss: 0.0492
test_loss: 0.0746
epoch 652
train_loss: 0.0491
test_loss: 0.0746
epoch 653
train_loss: 0.0491
test_loss: 0.0746
epoch 654
train_loss: 0.0491
test_loss: 0.0746
epoch 655
train_loss: 0.0491
test_loss: 0.0746
epoch 656
train_loss: 0.0491
test_loss: 0.0746
epoch 657
train_loss: 0.0491
test_loss: 0.0746
epoch 658
train_loss: 0.0491
test_loss: 0.0746
epoch 659
train_loss: 0.0490
test_loss: 0.0746
epoch 660
train_loss: 0.0490
test_loss: 0.0746
epoch 661
train_loss: 0.0490
test_loss: 0.0746
epoch 662
train_loss: 0.0490
test_loss: 0.0746
epoch 663
train_loss: 0.0490
test_loss: 0.0746
epoch 664
train_loss: 0.0490
test_loss: 0.0745
epoch 665
train_loss: 0.0490
test_loss: 0.0745
epoch 666
train_loss: 0.0489
test_loss: 0.0745
epoch 667
train_loss: 0.0489
test_loss: 0.0745
epoch 668
train_loss: 0.0489
test_loss: 0.0745
epoch 669
train_loss: 0.0489
test_loss: 0.0745
epoch 670
train_loss: 0.0489
test_loss: 0.0745
epoch 671
train_loss: 0.0489
test_loss: 0.0745
epoch 672
train_loss: 0.0488
test_loss: 0.0745
epoch 673
train_loss: 0.0488
test_loss: 0.0745
epoch 674
train_loss: 0.0488
test_loss: 0.0745
epoch 675
train_loss: 0.0488
test_loss: 0.0744
epoch 676
train_loss: 0.0488
test_loss: 0.0745
epoch 677
train_loss: 0.0488
test_loss: 0.0744
epoch 678
train_loss: 0.0488
test_loss: 0.0744
epoch 679
train_loss: 0.0487
test_loss: 0.0744
epoch 680
train_loss: 0.0487
test_loss: 0.0744
epoch 681
train_loss: 0.0487
test_loss: 0.0744
epoch 682
train_loss: 0.0487
test_loss: 0.0744
epoch 683
train_loss: 0.0487
test_loss: 0.0744
epoch 684
train_loss: 0.0487
test_loss: 0.0744
epoch 685
train_loss: 0.0487
test_loss: 0.0744
epoch 686
train_loss: 0.0486
test_loss: 0.0744
epoch 687
train_loss: 0.0486
test_loss: 0.0744
epoch 688
train_loss: 0.0486
test_loss: 0.0744
epoch 689
train_loss: 0.0486
test_loss: 0.0743
epoch 690
train_loss: 0.0486
test_loss: 0.0744
epoch 691
train_loss: 0.0486
test_loss: 0.0744
epoch 692
train_loss: 0.0486
test_loss: 0.0743
epoch 693
train_loss: 0.0485
test_loss: 0.0744
epoch 694
train_loss: 0.0485
test_loss: 0.0743
epoch 695
train_loss: 0.0485
test_loss: 0.0743
epoch 696
train_loss: 0.0485
test_loss: 0.0743
epoch 697
train_loss: 0.0485
test_loss: 0.0743
epoch 698
train_loss: 0.0485
test_loss: 0.0743
epoch 699
train_loss: 0.0485
test_loss: 0.0743
epoch 700
train_loss: 0.0485
test_loss: 0.0743
epoch 701
train_loss: 0.0484
test_loss: 0.0743
epoch 702
train_loss: 0.0484
test_loss: 0.0743
epoch 703
train_loss: 0.0484
test_loss: 0.0743
epoch 704
train_loss: 0.0484
test_loss: 0.0743
epoch 705
train_loss: 0.0484
test_loss: 0.0743
epoch 706
train_loss: 0.0484
test_loss: 0.0743
epoch 707
train_loss: 0.0484
test_loss: 0.0743
epoch 708
train_loss: 0.0484
test_loss: 0.0743
epoch 709
train_loss: 0.0483
test_loss: 0.0743
epoch 710
train_loss: 0.0483
test_loss: 0.0743
epoch 711
train_loss: 0.0483
test_loss: 0.0743
epoch 712
train_loss: 0.0483
test_loss: 0.0742
epoch 713
train_loss: 0.0483
test_loss: 0.0743
epoch 714
train_loss: 0.0483
test_loss: 0.0742
epoch 715
train_loss: 0.0483
test_loss: 0.0743
epoch 716
train_loss: 0.0483
test_loss: 0.0742
epoch 717
train_loss: 0.0482
test_loss: 0.0742
epoch 718
train_loss: 0.0482
test_loss: 0.0742
epoch 719
train_loss: 0.0482
test_loss: 0.0742
epoch 720
train_loss: 0.0482
test_loss: 0.0742
epoch 721
train_loss: 0.0482
test_loss: 0.0742
epoch 722
train_loss: 0.0482
test_loss: 0.0742
epoch 723
train_loss: 0.0482
test_loss: 0.0742
epoch 724
train_loss: 0.0482
test_loss: 0.0742
epoch 725
train_loss: 0.0482
test_loss: 0.0742
epoch 726
train_loss: 0.0481
test_loss: 0.0742
epoch 727
train_loss: 0.0481
test_loss: 0.0742
epoch 728
train_loss: 0.0481
test_loss: 0.0742
epoch 729
train_loss: 0.0481
test_loss: 0.0742
epoch 730
train_loss: 0.0481
test_loss: 0.0742
epoch 731
train_loss: 0.0481
test_loss: 0.0742
epoch 732
train_loss: 0.0481
test_loss: 0.0742
epoch 733
train_loss: 0.0481
test_loss: 0.0742
epoch 734
train_loss: 0.0481
test_loss: 0.0742
epoch 735
train_loss: 0.0480
test_loss: 0.0742
epoch 736
train_loss: 0.0480
test_loss: 0.0742
epoch 737
train_loss: 0.0480
test_loss: 0.0742
epoch 738
train_loss: 0.0480
test_loss: 0.0742
epoch 739
train_loss: 0.0480
test_loss: 0.0742
epoch 740
train_loss: 0.0480
test_loss: 0.0742
epoch 741
train_loss: 0.0480
test_loss: 0.0741
epoch 742
train_loss: 0.0480
test_loss: 0.0741
epoch 743
train_loss: 0.0480
test_loss: 0.0741
epoch 744
train_loss: 0.0479
test_loss: 0.0741
epoch 745
train_loss: 0.0479
test_loss: 0.0741
epoch 746
train_loss: 0.0479
test_loss: 0.0741
epoch 747
train_loss: 0.0479
test_loss: 0.0741
epoch 748
train_loss: 0.0479
test_loss: 0.0741
epoch 749
train_loss: 0.0479
test_loss: 0.0741
epoch 750
train_loss: 0.0479
test_loss: 0.0741
epoch 751
train_loss: 0.0479
test_loss: 0.0741
