{'datasets': ['protein-tertiary-structure'], 'models': ['noisyFCN'], 'optimizer_name': 'Adam', 'hyperparam_eval_interval': 10, 'patience': 3, 'global_max_epochs': 2000, 'dropout_probs': [0.2, 0.1, 0.05, 0.01, 0.005, 0.001], 'fix_noiselevels': [0.001, 0.005, 0.01, 0.05, 0.1], 'init_noiselevels': [0.001, 0.005, 0.01, 0.05, 0.1], 'batch_sizes': [32], 'batch_sizes_specific': {'energy': [32]}, 'weight_decays': [0.01], 'dropout_batch_size': 32, 'n_hidden': 2, 'nonlinearity': 'relu', 'learning_rates': [0.002], 'mc_samples': 500, 'num_units': 50, 'num_units_specific': {'protein-tertiary-structure': 100}, 'normalize_X': True, 'normalize_y': True, 'n_folds': 5, 'inverted_cv_fraction': 5}
use_cuda: True
epoch 930
train_loss: 0.0014
test_loss: 0.0148
epoch 931
train_loss: 0.0014
test_loss: 0.0147
epoch 932
train_loss: 0.0014
test_loss: 0.0148
epoch 933
train_loss: 0.0014
test_loss: 0.0148
epoch 934
train_loss: 0.0014
test_loss: 0.0148
epoch 935
train_loss: 0.0014
test_loss: 0.0148
epoch 936
train_loss: 0.0014
test_loss: 0.0148
epoch 937
train_loss: 0.0014
test_loss: 0.0148
epoch 938
train_loss: 0.0014
test_loss: 0.0148
epoch 939
train_loss: 0.0014
test_loss: 0.0148
epoch 940
train_loss: 0.0014
test_loss: 0.0147
epoch 941
train_loss: 0.0014
test_loss: 0.0147
epoch 942
train_loss: 0.0014
test_loss: 0.0147
epoch 943
train_loss: 0.0014
test_loss: 0.0147
epoch 944
train_loss: 0.0014
test_loss: 0.0147
epoch 945
train_loss: 0.0014
test_loss: 0.0147
epoch 946
train_loss: 0.0014
test_loss: 0.0147
epoch 947
train_loss: 0.0014
test_loss: 0.0147
epoch 948
train_loss: 0.0014
test_loss: 0.0147
epoch 949
train_loss: 0.0014
test_loss: 0.0147
epoch 950
train_loss: 0.0014
test_loss: 0.0147
epoch 951
train_loss: 0.0014
test_loss: 0.0146
epoch 952
train_loss: 0.0014
test_loss: 0.0146
epoch 953
train_loss: 0.0014
test_loss: 0.0146
epoch 954
train_loss: 0.0014
test_loss: 0.0146
epoch 955
train_loss: 0.0014
test_loss: 0.0146
epoch 956
train_loss: 0.0014
test_loss: 0.0146
epoch 957
train_loss: 0.0014
test_loss: 0.0146
epoch 958
train_loss: 0.0014
test_loss: 0.0146
epoch 959
train_loss: 0.0014
test_loss: 0.0146
epoch 960
train_loss: 0.0014
test_loss: 0.0146
epoch 961
train_loss: 0.0014
test_loss: 0.0146
epoch 962
train_loss: 0.0014
test_loss: 0.0146
epoch 963
train_loss: 0.0014
test_loss: 0.0146
epoch 964
train_loss: 0.0014
test_loss: 0.0146
epoch 965
train_loss: 0.0014
test_loss: 0.0146
epoch 966
train_loss: 0.0014
test_loss: 0.0145
epoch 967
train_loss: 0.0014
test_loss: 0.0145
epoch 968
train_loss: 0.0014
test_loss: 0.0146
epoch 969
train_loss: 0.0014
test_loss: 0.0145
epoch 970
train_loss: 0.0014
test_loss: 0.0145
epoch 971
train_loss: 0.0014
test_loss: 0.0145
epoch 972
train_loss: 0.0014
test_loss: 0.0145
epoch 973
train_loss: 0.0014
test_loss: 0.0145
epoch 974
train_loss: 0.0014
test_loss: 0.0145
epoch 975
train_loss: 0.0014
test_loss: 0.0145
epoch 976
train_loss: 0.0014
test_loss: 0.0145
epoch 977
train_loss: 0.0014
test_loss: 0.0145
epoch 978
train_loss: 0.0014
test_loss: 0.0145
epoch 979
train_loss: 0.0014
test_loss: 0.0145
epoch 980
train_loss: 0.0014
test_loss: 0.0145
epoch 981
train_loss: 0.0014
test_loss: 0.0145
epoch 982
train_loss: 0.0014
test_loss: 0.0145
epoch 983
train_loss: 0.0014
test_loss: 0.0145
epoch 984
train_loss: 0.0014
test_loss: 0.0145
epoch 985
train_loss: 0.0014
test_loss: 0.0144
epoch 986
train_loss: 0.0014
test_loss: 0.0144
epoch 987
train_loss: 0.0014
test_loss: 0.0144
epoch 988
train_loss: 0.0014
test_loss: 0.0144
epoch 989
train_loss: 0.0014
test_loss: 0.0144
epoch 990
train_loss: 0.0014
test_loss: 0.0144
epoch 991
train_loss: 0.0014
test_loss: 0.0144
epoch 992
train_loss: 0.0014
test_loss: 0.0144
epoch 993
train_loss: 0.0014
test_loss: 0.0144
epoch 994
train_loss: 0.0014
test_loss: 0.0144
epoch 995
train_loss: 0.0014
test_loss: 0.0144
epoch 996
train_loss: 0.0014
test_loss: 0.0144
epoch 997
train_loss: 0.0014
test_loss: 0.0144
epoch 998
train_loss: 0.0014
test_loss: 0.0144
epoch 999
train_loss: 0.0014
test_loss: 0.0144
epoch 1000
train_loss: 0.0014
test_loss: 0.0144
epoch 1001
train_loss: 0.0014
test_loss: 0.0144
epoch 1002
train_loss: 0.0014
test_loss: 0.0143
epoch 1003
train_loss: 0.0014
test_loss: 0.0143
epoch 1004
train_loss: 0.0014
test_loss: 0.0143
epoch 1005
train_loss: 0.0014
test_loss: 0.0143
epoch 1006
train_loss: 0.0014
test_loss: 0.0143
epoch 1007
train_loss: 0.0014
test_loss: 0.0143
epoch 1008
train_loss: 0.0014
test_loss: 0.0143
epoch 1009
train_loss: 0.0014
test_loss: 0.0143
epoch 1010
train_loss: 0.0014
test_loss: 0.0143
epoch 1011
train_loss: 0.0014
test_loss: 0.0143
epoch 1012
train_loss: 0.0014
test_loss: 0.0143
epoch 1013
train_loss: 0.0014
test_loss: 0.0143
epoch 1014
train_loss: 0.0014
test_loss: 0.0143
epoch 1015
train_loss: 0.0014
test_loss: 0.0143
epoch 1016
train_loss: 0.0014
test_loss: 0.0143
epoch 1017
train_loss: 0.0014
test_loss: 0.0143
epoch 1018
train_loss: 0.0014
test_loss: 0.0143
epoch 1019
train_loss: 0.0014
test_loss: 0.0143
epoch 1020
train_loss: 0.0014
test_loss: 0.0143
epoch 1021
train_loss: 0.0014
test_loss: 0.0143
epoch 1022
train_loss: 0.0014
test_loss: 0.0142
epoch 1023
train_loss: 0.0014
test_loss: 0.0142
epoch 1024
train_loss: 0.0014
test_loss: 0.0142
epoch 1025
train_loss: 0.0014
test_loss: 0.0142
epoch 1026
train_loss: 0.0014
test_loss: 0.0143
epoch 1027
train_loss: 0.0014
test_loss: 0.0142
epoch 1028
train_loss: 0.0014
test_loss: 0.0142
epoch 1029
train_loss: 0.0014
test_loss: 0.0142
epoch 1030
train_loss: 0.0014
test_loss: 0.0143
epoch 1031
train_loss: 0.0014
test_loss: 0.0142
epoch 1032
train_loss: 0.0014
test_loss: 0.0142
epoch 1033
train_loss: 0.0014
test_loss: 0.0142
epoch 1034
train_loss: 0.0014
test_loss: 0.0142
epoch 1035
train_loss: 0.0014
test_loss: 0.0142
epoch 1036
train_loss: 0.0014
test_loss: 0.0142
epoch 1037
train_loss: 0.0014
test_loss: 0.0142
epoch 1038
train_loss: 0.0014
test_loss: 0.0142
epoch 1039
train_loss: 0.0014
test_loss: 0.0142
epoch 1040
train_loss: 0.0014
test_loss: 0.0142
epoch 1041
train_loss: 0.0014
test_loss: 0.0142
epoch 1042
train_loss: 0.0014
test_loss: 0.0142
epoch 1043
train_loss: 0.0014
test_loss: 0.0142
epoch 1044
train_loss: 0.0014
test_loss: 0.0142
epoch 1045
train_loss: 0.0014
test_loss: 0.0142
epoch 1046
train_loss: 0.0014
test_loss: 0.0142
epoch 1047
train_loss: 0.0014
test_loss: 0.0142
epoch 1048
train_loss: 0.0014
test_loss: 0.0142
epoch 1049
train_loss: 0.0014
test_loss: 0.0142
epoch 1050
train_loss: 0.0014
test_loss: 0.0141
epoch 1051
train_loss: 0.0014
test_loss: 0.0142
epoch 1052
train_loss: 0.0014
test_loss: 0.0141
epoch 1053
train_loss: 0.0014
test_loss: 0.0142
epoch 1054
train_loss: 0.0014
test_loss: 0.0142
epoch 1055
train_loss: 0.0014
test_loss: 0.0141
epoch 1056
train_loss: 0.0014
test_loss: 0.0141
epoch 1057
train_loss: 0.0014
test_loss: 0.0141
epoch 1058
train_loss: 0.0014
test_loss: 0.0141
epoch 1059
train_loss: 0.0014
test_loss: 0.0141
epoch 1060
train_loss: 0.0013
test_loss: 0.0141
epoch 1061
train_loss: 0.0013
test_loss: 0.0141
epoch 1062
train_loss: 0.0013
test_loss: 0.0141
epoch 1063
train_loss: 0.0013
test_loss: 0.0141
epoch 1064
train_loss: 0.0013
test_loss: 0.0141
epoch 1065
train_loss: 0.0013
test_loss: 0.0141
epoch 1066
train_loss: 0.0013
test_loss: 0.0141
epoch 1067
train_loss: 0.0013
test_loss: 0.0141
epoch 1068
train_loss: 0.0013
test_loss: 0.0141
epoch 1069
train_loss: 0.0013
test_loss: 0.0141
epoch 1070
train_loss: 0.0013
test_loss: 0.0141
epoch 1071
train_loss: 0.0013
test_loss: 0.0141
epoch 1072
train_loss: 0.0013
test_loss: 0.0141
epoch 1073
train_loss: 0.0013
test_loss: 0.0141
epoch 1074
train_loss: 0.0013
test_loss: 0.0141
epoch 1075
train_loss: 0.0013
test_loss: 0.0141
epoch 1076
train_loss: 0.0013
test_loss: 0.0141
epoch 1077
train_loss: 0.0013
test_loss: 0.0141
epoch 1078
train_loss: 0.0013
test_loss: 0.0140
epoch 1079
train_loss: 0.0013
test_loss: 0.0141
epoch 1080
train_loss: 0.0013
test_loss: 0.0141
epoch 1081
train_loss: 0.0013
test_loss: 0.0141
epoch 1082
train_loss: 0.0013
test_loss: 0.0141
epoch 1083
train_loss: 0.0013
test_loss: 0.0141
epoch 1084
train_loss: 0.0013
test_loss: 0.0141
epoch 1085
train_loss: 0.0013
test_loss: 0.0141
epoch 1086
train_loss: 0.0013
test_loss: 0.0141
epoch 1087
train_loss: 0.0013
test_loss: 0.0141
epoch 1088
train_loss: 0.0013
test_loss: 0.0141
epoch 1089
train_loss: 0.0013
test_loss: 0.0141
epoch 1090
train_loss: 0.0013
test_loss: 0.0141
epoch 1091
train_loss: 0.0013
test_loss: 0.0141
epoch 1092
train_loss: 0.0013
test_loss: 0.0140
epoch 1093
train_loss: 0.0013
test_loss: 0.0141
epoch 1094
train_loss: 0.0013
test_loss: 0.0141
epoch 1095
train_loss: 0.0013
test_loss: 0.0140
epoch 1096
train_loss: 0.0013
test_loss: 0.0140
epoch 1097
train_loss: 0.0013
test_loss: 0.0140
epoch 1098
train_loss: 0.0013
test_loss: 0.0140
epoch 1099
train_loss: 0.0013
test_loss: 0.0140
/home/xueqiong/noise_injection_uncertainty/regression/utils.py:39: FutureWarning: The 'delim_whitespace' keyword in pd.read_csv is deprecated and will be removed in a future version. Use ``sep='\s+'`` instead
  return pd.read_csv(dataset_path, engine='python', header=None, delim_whitespace=True)
8 1
614 154 768
model_name dropoutFCN
using Adam as optimizer
epoch 0
train_loss: 0.5503
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.2359
epoch 1
train_loss: 0.1641
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.1169
epoch 2
train_loss: 0.1014
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0987
epoch 3
train_loss: 0.0856
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0864
epoch 4
train_loss: 0.0759
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0828
epoch 5
train_loss: 0.0737
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0813
epoch 6
train_loss: 0.0691
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0789
epoch 7
train_loss: 0.0666
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0771
epoch 8
train_loss: 0.0629
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0745
epoch 9
train_loss: 0.0616
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0722
epoch 10
train_loss: 0.0588
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0688
epoch 11
train_loss: 0.0554
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0671
epoch 12
train_loss: 0.0535
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0652
epoch 13
train_loss: 0.0505
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0602
epoch 14
train_loss: 0.0489
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0597
epoch 15
train_loss: 0.0443
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0539
epoch 16
train_loss: 0.0412
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0502
epoch 17
train_loss: 0.0390
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0532
epoch 18
train_loss: 0.0354
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0494
epoch 19
train_loss: 0.0340
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0490
epoch 20
train_loss: 0.0312
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0435
epoch 21
train_loss: 0.0299
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0417
epoch 22
train_loss: 0.0257
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0417
epoch 23
train_loss: 0.0239
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0382
epoch 24
train_loss: 0.0245
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0347
epoch 25
train_loss: 0.0243
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0355
epoch 26
train_loss: 0.0213
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0339
epoch 27
train_loss: 0.0207
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0312
epoch 28
train_loss: 0.0188
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0343
epoch 29
train_loss: 0.0203
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0306
epoch 30
train_loss: 0.0192
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0280
epoch 31
train_loss: 0.0168
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0304
epoch 32
train_loss: 0.0219
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0274
epoch 33
train_loss: 0.0141
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0297
epoch 34
train_loss: 0.0166
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0254
epoch 35
train_loss: 0.0136
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0229
epoch 36
train_loss: 0.0131
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0215
epoch 37
train_loss: 0.0111
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0238
epoch 38
train_loss: 0.0139
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0244
epoch 39
train_loss: 0.0109
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
    Module: Dropout
dropout设置为训练模式
  Module: ReLU
test_loss: 0.0203
epoch 40
train_loss: 0.0114
Module: DropoutFullyConnectedNN
  Module: ModuleList
    Module: Linear
    Module: Linear
    Module: Linear
  Module: ModuleList
    Module: Dropout
