{'datasets': ['protein-tertiary-structure'], 'models': ['noisyFCN'], 'optimizer_name': 'Adam', 'hyperparam_eval_interval': 10, 'patience': 3, 'global_max_epochs': 2000, 'dropout_probs': [0.2, 0.1, 0.05, 0.01, 0.005, 0.001], 'fix_noiselevels': [0.001, 0.005, 0.01, 0.05, 0.1], 'init_noiselevels': [0.001, 0.005, 0.01, 0.05, 0.1], 'batch_sizes': [32], 'batch_sizes_specific': {'energy': [32]}, 'weight_decays': [0.01], 'dropout_batch_size': 32, 'n_hidden': 2, 'nonlinearity': 'relu', 'learning_rates': [0.002], 'mc_samples': 500, 'num_units': 50, 'num_units_specific': {'protein-tertiary-structure': 100}, 'normalize_X': True, 'normalize_y': True, 'n_folds': 5, 'inverted_cv_fraction': 5}
use_cuda: True
train_loss: 0.0024
test_loss: 0.0191
epoch 81
train_loss: 0.0024
test_loss: 0.0184
epoch 82
train_loss: 0.0023
test_loss: 0.0191
epoch 83
train_loss: 0.0024
test_loss: 0.0193
epoch 84
train_loss: 0.0025
test_loss: 0.0191
epoch 85
train_loss: 0.0025
test_loss: 0.0185
epoch 86
train_loss: 0.0024
test_loss: 0.0180
epoch 87
train_loss: 0.0023
test_loss: 0.0186
epoch 88
train_loss: 0.0023
test_loss: 0.0184
epoch 89
train_loss: 0.0023
test_loss: 0.0182
epoch 90
train_loss: 0.0023
test_loss: 0.0182
epoch 91
train_loss: 0.0023
test_loss: 0.0184
epoch 92
train_loss: 0.0023
test_loss: 0.0187
epoch 93
train_loss: 0.0024
test_loss: 0.0179
epoch 94
train_loss: 0.0023
test_loss: 0.0186
epoch 95
train_loss: 0.0023
test_loss: 0.0175
epoch 96
train_loss: 0.0022
test_loss: 0.0179
epoch 97
train_loss: 0.0023
test_loss: 0.0179
epoch 98
train_loss: 0.0022
test_loss: 0.0177
epoch 99
train_loss: 0.0022
test_loss: 0.0180
epoch 100
train_loss: 0.0022
test_loss: 0.0182
epoch 101
train_loss: 0.0022
test_loss: 0.0180
epoch 102
train_loss: 0.0022
test_loss: 0.0174
epoch 103
train_loss: 0.0022
test_loss: 0.0180
epoch 104
train_loss: 0.0022
test_loss: 0.0174
epoch 105
train_loss: 0.0021
test_loss: 0.0177
epoch 106
train_loss: 0.0022
test_loss: 0.0177
epoch 107
train_loss: 0.0021
test_loss: 0.0181
epoch 108
train_loss: 0.0023
test_loss: 0.0180
epoch 109
train_loss: 0.0022
test_loss: 0.0181
epoch 110
train_loss: 0.0021
test_loss: 0.0175
epoch 111
train_loss: 0.0021
test_loss: 0.0179
epoch 112
train_loss: 0.0022
test_loss: 0.0180
epoch 113
train_loss: 0.0022
test_loss: 0.0173
epoch 114
train_loss: 0.0021
test_loss: 0.0172
epoch 115
train_loss: 0.0021
test_loss: 0.0175
epoch 116
train_loss: 0.0021
test_loss: 0.0171
epoch 117
train_loss: 0.0021
test_loss: 0.0173
epoch 118
train_loss: 0.0021
test_loss: 0.0174
epoch 119
train_loss: 0.0021
test_loss: 0.0178
epoch 120
train_loss: 0.0022
test_loss: 0.0170
epoch 121
train_loss: 0.0021
test_loss: 0.0175
epoch 122
train_loss: 0.0021
test_loss: 0.0181
epoch 123
train_loss: 0.0023
test_loss: 0.0169
epoch 124
train_loss: 0.0021
test_loss: 0.0175
epoch 125
train_loss: 0.0021
test_loss: 0.0177
epoch 126
train_loss: 0.0021
test_loss: 0.0179
epoch 127
train_loss: 0.0022
test_loss: 0.0171
epoch 128
train_loss: 0.0022
test_loss: 0.0172
epoch 129
train_loss: 0.0021
test_loss: 0.0173
epoch 130
train_loss: 0.0021
test_loss: 0.0170
epoch 131
train_loss: 0.0021
test_loss: 0.0175
epoch 132
train_loss: 0.0021
test_loss: 0.0172
epoch 133
train_loss: 0.0021
test_loss: 0.0165
epoch 134
train_loss: 0.0021
test_loss: 0.0179
epoch 135
train_loss: 0.0022
test_loss: 0.0182
epoch 136
train_loss: 0.0023
test_loss: 0.0172
epoch 137
train_loss: 0.0021
test_loss: 0.0167
epoch 138
train_loss: 0.0021
test_loss: 0.0164
epoch 139
train_loss: 0.0021
test_loss: 0.0177
epoch 140
train_loss: 0.0022
test_loss: 0.0164
epoch 141
train_loss: 0.0021
test_loss: 0.0172
epoch 142
train_loss: 0.0021
test_loss: 0.0172
epoch 143
train_loss: 0.0021
test_loss: 0.0171
epoch 144
train_loss: 0.0022
test_loss: 0.0171
epoch 145
train_loss: 0.0020
test_loss: 0.0169
epoch 146
train_loss: 0.0020
test_loss: 0.0157
epoch 147
train_loss: 0.0020
test_loss: 0.0168
epoch 148
train_loss: 0.0020
test_loss: 0.0165
epoch 149
train_loss: 0.0020
test_loss: 0.0170
epoch 150
train_loss: 0.0021
test_loss: 0.0168
epoch 151
train_loss: 0.0021
test_loss: 0.0169
epoch 152
train_loss: 0.0022
test_loss: 0.0167
epoch 153
train_loss: 0.0022
test_loss: 0.0165
epoch 154
train_loss: 0.0021
test_loss: 0.0161
epoch 155
train_loss: 0.0020
test_loss: 0.0170
epoch 156
train_loss: 0.0020
test_loss: 0.0160
epoch 157
train_loss: 0.0019
test_loss: 0.0163
epoch 158
train_loss: 0.0020
test_loss: 0.0163
epoch 159
train_loss: 0.0019
test_loss: 0.0160
epoch 160
train_loss: 0.0020
test_loss: 0.0166
epoch 161
train_loss: 0.0020
test_loss: 0.0168
epoch 162
train_loss: 0.0020
test_loss: 0.0155
epoch 163
train_loss: 0.0021
test_loss: 0.0169
epoch 164
train_loss: 0.0021
test_loss: 0.0162
epoch 165
train_loss: 0.0021
test_loss: 0.0167
epoch 166
train_loss: 0.0020
test_loss: 0.0162
epoch 167
train_loss: 0.0021
test_loss: 0.0163
epoch 168
train_loss: 0.0021
test_loss: 0.0165
epoch 169
train_loss: 0.0020
test_loss: 0.0162
epoch 170
train_loss: 0.0020
test_loss: 0.0158
epoch 171
train_loss: 0.0020
test_loss: 0.0157
epoch 172
train_loss: 0.0020
test_loss: 0.0159
epoch 173
train_loss: 0.0020
test_loss: 0.0161
epoch 174
train_loss: 0.0021
test_loss: 0.0156
epoch 175
train_loss: 0.0021
test_loss: 0.0161
epoch 176
train_loss: 0.0021
test_loss: 0.0166
epoch 177
train_loss: 0.0020
test_loss: 0.0159
epoch 178
train_loss: 0.0021
test_loss: 0.0161
epoch 179
train_loss: 0.0021
test_loss: 0.0156
/home/xueqiong/noise_injection_uncertainty/regression/utils.py:39: FutureWarning: The 'delim_whitespace' keyword in pd.read_csv is deprecated and will be removed in a future version. Use ``sep='\s+'`` instead
  return pd.read_csv(dataset_path, engine='python', header=None, delim_whitespace=True)
8 1
6554 1638 8192
model_name FCN
using Adam as optimizer
epoch 0
train_loss: 0.9557
test_loss: 0.8804
epoch 1
train_loss: 0.7896
test_loss: 0.7129
epoch 2
train_loss: 0.6290
test_loss: 0.5924
epoch 3
train_loss: 0.5476
test_loss: 0.5443
epoch 4
train_loss: 0.5104
test_loss: 0.5110
epoch 5
train_loss: 0.4801
test_loss: 0.4803
epoch 6
train_loss: 0.4507
test_loss: 0.4503
epoch 7
train_loss: 0.4221
test_loss: 0.4220
epoch 8
train_loss: 0.3954
test_loss: 0.3962
epoch 9
train_loss: 0.3714
test_loss: 0.3734
epoch 10
train_loss: 0.3501
test_loss: 0.3537
epoch 11
train_loss: 0.3312
test_loss: 0.3360
epoch 12
train_loss: 0.3141
test_loss: 0.3201
epoch 13
train_loss: 0.2983
test_loss: 0.3057
epoch 14
train_loss: 0.2842
test_loss: 0.2926
epoch 15
train_loss: 0.2712
test_loss: 0.2803
epoch 16
train_loss: 0.2589
test_loss: 0.2691
epoch 17
train_loss: 0.2478
test_loss: 0.2589
epoch 18
train_loss: 0.2377
test_loss: 0.2496
epoch 19
train_loss: 0.2285
test_loss: 0.2409
epoch 20
train_loss: 0.2200
test_loss: 0.2329
epoch 21
train_loss: 0.2121
test_loss: 0.2256
epoch 22
train_loss: 0.2050
test_loss: 0.2188
epoch 23
train_loss: 0.1985
test_loss: 0.2125
epoch 24
train_loss: 0.1927
test_loss: 0.2067
epoch 25
train_loss: 0.1874
test_loss: 0.2014
epoch 26
train_loss: 0.1825
test_loss: 0.1965
epoch 27
train_loss: 0.1781
test_loss: 0.1920
epoch 28
train_loss: 0.1740
test_loss: 0.1879
epoch 29
train_loss: 0.1702
test_loss: 0.1841
epoch 30
train_loss: 0.1667
test_loss: 0.1806
epoch 31
train_loss: 0.1635
test_loss: 0.1773
epoch 32
train_loss: 0.1605
test_loss: 0.1743
epoch 33
train_loss: 0.1576
test_loss: 0.1714
epoch 34
train_loss: 0.1550
test_loss: 0.1687
epoch 35
train_loss: 0.1525
test_loss: 0.1663
epoch 36
train_loss: 0.1503
test_loss: 0.1640
epoch 37
train_loss: 0.1481
test_loss: 0.1618
epoch 38
train_loss: 0.1461
test_loss: 0.1597
epoch 39
train_loss: 0.1441
test_loss: 0.1578
epoch 40
train_loss: 0.1423
test_loss: 0.1559
epoch 41
train_loss: 0.1406
test_loss: 0.1541
epoch 42
train_loss: 0.1389
test_loss: 0.1524
epoch 43
train_loss: 0.1373
test_loss: 0.1508
epoch 44
train_loss: 0.1358
test_loss: 0.1492
epoch 45
train_loss: 0.1344
test_loss: 0.1477
epoch 46
train_loss: 0.1330
test_loss: 0.1463
epoch 47
train_loss: 0.1316
test_loss: 0.1449
epoch 48
train_loss: 0.1303
test_loss: 0.1436
epoch 49
train_loss: 0.1291
test_loss: 0.1423
epoch 50
train_loss: 0.1279
test_loss: 0.1411
epoch 51
train_loss: 0.1267
test_loss: 0.1398
epoch 52
train_loss: 0.1255
test_loss: 0.1387
epoch 53
train_loss: 0.1244
test_loss: 0.1375
epoch 54
train_loss: 0.1234
test_loss: 0.1364
epoch 55
train_loss: 0.1223
test_loss: 0.1353
epoch 56
train_loss: 0.1213
test_loss: 0.1342
epoch 57
train_loss: 0.1203
test_loss: 0.1332
epoch 58
train_loss: 0.1194
test_loss: 0.1322
epoch 59
train_loss: 0.1184
test_loss: 0.1312
epoch 60
train_loss: 0.1175
test_loss: 0.1303
epoch 61
train_loss: 0.1166
test_loss: 0.1294
epoch 62
train_loss: 0.1157
test_loss: 0.1285
epoch 63
train_loss: 0.1149
test_loss: 0.1276
epoch 64
train_loss: 0.1140
test_loss: 0.1268
epoch 65
train_loss: 0.1132
test_loss: 0.1260
epoch 66
train_loss: 0.1124
test_loss: 0.1252
epoch 67
train_loss: 0.1116
test_loss: 0.1244
epoch 68
train_loss: 0.1109
test_loss: 0.1236
epoch 69
train_loss: 0.1101
test_loss: 0.1229
epoch 70
train_loss: 0.1093
test_loss: 0.1221
epoch 71
train_loss: 0.1086
test_loss: 0.1214
epoch 72
train_loss: 0.1079
test_loss: 0.1206
epoch 73
train_loss: 0.1071
test_loss: 0.1199
epoch 74
train_loss: 0.1064
test_loss: 0.1191
epoch 75
train_loss: 0.1057
test_loss: 0.1184
epoch 76
train_loss: 0.1051
test_loss: 0.1177
epoch 77
train_loss: 0.1044
test_loss: 0.1170
epoch 78
train_loss: 0.1038
test_loss: 0.1163
epoch 79
train_loss: 0.1031
test_loss: 0.1157
epoch 80
train_loss: 0.1025
test_loss: 0.1150
epoch 81
train_loss: 0.1019
test_loss: 0.1144
epoch 82
train_loss: 0.1013
test_loss: 0.1138
epoch 83
train_loss: 0.1007
test_loss: 0.1131
epoch 84
train_loss: 0.1001
test_loss: 0.1125
epoch 85
train_loss: 0.0995
test_loss: 0.1119
epoch 86
train_loss: 0.0989
test_loss: 0.1113
epoch 87
train_loss: 0.0984
test_loss: 0.1108
epoch 88
train_loss: 0.0978
test_loss: 0.1102
epoch 89
train_loss: 0.0973
test_loss: 0.1097
epoch 90
train_loss: 0.0967
test_loss: 0.1091
epoch 91
train_loss: 0.0962
test_loss: 0.1086
epoch 92
train_loss: 0.0957
test_loss: 0.1080
epoch 93
train_loss: 0.0952
test_loss: 0.1075
epoch 94
train_loss: 0.0947
test_loss: 0.1070
epoch 95
train_loss: 0.0942
test_loss: 0.1065
epoch 96
train_loss: 0.0937
test_loss: 0.1060
epoch 97
train_loss: 0.0932
test_loss: 0.1055
epoch 98
train_loss: 0.0928
test_loss: 0.1050
epoch 99
train_loss: 0.0923
test_loss: 0.1046
epoch 100
train_loss: 0.0919
test_loss: 0.1041
epoch 101
train_loss: 0.0914
test_loss: 0.1036
epoch 102
train_loss: 0.0910
test_loss: 0.1032
epoch 103
train_loss: 0.0906
test_loss: 0.1027
epoch 104
train_loss: 0.0902
test_loss: 0.1023
epoch 105
train_loss: 0.0897
test_loss: 0.1019
epoch 106
train_loss: 0.0893
test_loss: 0.1015
epoch 107
train_loss: 0.0889
test_loss: 0.1011
epoch 108
train_loss: 0.0886
test_loss: 0.1007
epoch 109
train_loss: 0.0882
test_loss: 0.1004
epoch 110
train_loss: 0.0878
test_loss: 0.1000
epoch 111
train_loss: 0.0874
test_loss: 0.0996
epoch 112
train_loss: 0.0870
test_loss: 0.0993
epoch 113
train_loss: 0.0867
test_loss: 0.0989
epoch 114
train_loss: 0.0863
test_loss: 0.0985
epoch 115
train_loss: 0.0860
test_loss: 0.0982
epoch 116
train_loss: 0.0856
test_loss: 0.0978
epoch 117
train_loss: 0.0853
test_loss: 0.0975
epoch 118
train_loss: 0.0849
test_loss: 0.0972
epoch 119
train_loss: 0.0846
test_loss: 0.0968
epoch 120
train_loss: 0.0843
test_loss: 0.0965
epoch 121
train_loss: 0.0840
test_loss: 0.0962
epoch 122
train_loss: 0.0836
test_loss: 0.0958
epoch 123
train_loss: 0.0833
test_loss: 0.0955
epoch 124
train_loss: 0.0830
test_loss: 0.0952
epoch 125
train_loss: 0.0827
test_loss: 0.0948
epoch 126
train_loss: 0.0824
test_loss: 0.0945
epoch 127
train_loss: 0.0821
test_loss: 0.0942
epoch 128
train_loss: 0.0818
test_loss: 0.0939
epoch 129
train_loss: 0.0816
test_loss: 0.0936
epoch 130
train_loss: 0.0813
test_loss: 0.0933
epoch 131
train_loss: 0.0810
test_loss: 0.0930
epoch 132
train_loss: 0.0807
test_loss: 0.0928
epoch 133
train_loss: 0.0805
test_loss: 0.0925
epoch 134
train_loss: 0.0802
test_loss: 0.0922
epoch 135
train_loss: 0.0800
test_loss: 0.0920
epoch 136
train_loss: 0.0797
test_loss: 0.0917
epoch 137
train_loss: 0.0795
test_loss: 0.0915
epoch 138
train_loss: 0.0792
test_loss: 0.0913
epoch 139
train_loss: 0.0790
test_loss: 0.0910
epoch 140
train_loss: 0.0788
test_loss: 0.0908
epoch 141
train_loss: 0.0786
test_loss: 0.0905
epoch 142
train_loss: 0.0783
test_loss: 0.0903
epoch 143
train_loss: 0.0781
test_loss: 0.0900
epoch 144
train_loss: 0.0779
test_loss: 0.0898
epoch 145
train_loss: 0.0777
test_loss: 0.0896
epoch 146
train_loss: 0.0775
test_loss: 0.0894
epoch 147
train_loss: 0.0773
test_loss: 0.0892
epoch 148
train_loss: 0.0771
test_loss: 0.0890
epoch 149
train_loss: 0.0768
test_loss: 0.0887
epoch 150
train_loss: 0.0766
test_loss: 0.0885
epoch 151
train_loss: 0.0765
test_loss: 0.0883
epoch 152
train_loss: 0.0763
test_loss: 0.0882
epoch 153
train_loss: 0.0761
test_loss: 0.0879
epoch 154
train_loss: 0.0759
test_loss: 0.0877
epoch 155
train_loss: 0.0757
test_loss: 0.0876
epoch 156
train_loss: 0.0755
test_loss: 0.0874
epoch 157
train_loss: 0.0753
test_loss: 0.0872
epoch 158
train_loss: 0.0752
test_loss: 0.0870
epoch 159
train_loss: 0.0750
test_loss: 0.0868
epoch 160
train_loss: 0.0748
test_loss: 0.0867
epoch 161
train_loss: 0.0746
test_loss: 0.0865
epoch 162
train_loss: 0.0745
test_loss: 0.0864
epoch 163
train_loss: 0.0743
test_loss: 0.0862
epoch 164
train_loss: 0.0741
test_loss: 0.0860
epoch 165
train_loss: 0.0740
test_loss: 0.0859
epoch 166
train_loss: 0.0738
test_loss: 0.0857
epoch 167
train_loss: 0.0736
test_loss: 0.0856
epoch 168
train_loss: 0.0735
test_loss: 0.0855
epoch 169
train_loss: 0.0733
test_loss: 0.0853
epoch 170
train_loss: 0.0732
test_loss: 0.0852
epoch 171
train_loss: 0.0730
test_loss: 0.0850
epoch 172
train_loss: 0.0728
test_loss: 0.0849
epoch 173
train_loss: 0.0727
test_loss: 0.0848
epoch 174
train_loss: 0.0725
test_loss: 0.0847
epoch 175
train_loss: 0.0724
test_loss: 0.0845
epoch 176
train_loss: 0.0722
test_loss: 0.0844
epoch 177
train_loss: 0.0721
test_loss: 0.0843
epoch 178
train_loss: 0.0720
test_loss: 0.0842
epoch 179
train_loss: 0.0718
test_loss: 0.0841
epoch 180
train_loss: 0.0717
test_loss: 0.0840
epoch 181
train_loss: 0.0715
test_loss: 0.0839
epoch 182
train_loss: 0.0714
test_loss: 0.0838
epoch 183
train_loss: 0.0713
test_loss: 0.0836
epoch 184
train_loss: 0.0711
test_loss: 0.0835
epoch 185
train_loss: 0.0710
test_loss: 0.0834
epoch 186
train_loss: 0.0709
test_loss: 0.0833
epoch 187
train_loss: 0.0707
test_loss: 0.0832
epoch 188
train_loss: 0.0706
test_loss: 0.0831
epoch 189
train_loss: 0.0705
test_loss: 0.0830
epoch 190
train_loss: 0.0703
test_loss: 0.0829
epoch 191
train_loss: 0.0702
test_loss: 0.0828
epoch 192
train_loss: 0.0701
test_loss: 0.0827
epoch 193
train_loss: 0.0700
test_loss: 0.0826
epoch 194
train_loss: 0.0698
test_loss: 0.0825
epoch 195
train_loss: 0.0697
test_loss: 0.0824
epoch 196
train_loss: 0.0696
test_loss: 0.0823
epoch 197
train_loss: 0.0695
test_loss: 0.0822
epoch 198
train_loss: 0.0694
test_loss: 0.0821
epoch 199
train_loss: 0.0692
test_loss: 0.0821
epoch 200
train_loss: 0.0691
test_loss: 0.0820
epoch 201
train_loss: 0.0690
test_loss: 0.0819
epoch 202
train_loss: 0.0689
test_loss: 0.0818
epoch 203
train_loss: 0.0688
test_loss: 0.0817
epoch 204
train_loss: 0.0687
test_loss: 0.0816
epoch 205
train_loss: 0.0686
test_loss: 0.0815
epoch 206
train_loss: 0.0684
test_loss: 0.0815
epoch 207
train_loss: 0.0683
test_loss: 0.0814
epoch 208
train_loss: 0.0682
test_loss: 0.0813
epoch 209
train_loss: 0.0681
test_loss: 0.0812
epoch 210
train_loss: 0.0680
test_loss: 0.0811
epoch 211
train_loss: 0.0679
test_loss: 0.0811
epoch 212
train_loss: 0.0678
test_loss: 0.0810
epoch 213
train_loss: 0.0677
test_loss: 0.0809
epoch 214
train_loss: 0.0676
test_loss: 0.0808
epoch 215
train_loss: 0.0675
test_loss: 0.0807
epoch 216
train_loss: 0.0674
test_loss: 0.0806
epoch 217
train_loss: 0.0673
test_loss: 0.0805
epoch 218
train_loss: 0.0672
test_loss: 0.0805
epoch 219
train_loss: 0.0671
test_loss: 0.0804
epoch 220
train_loss: 0.0670
test_loss: 0.0803
epoch 221
train_loss: 0.0669
test_loss: 0.0802
epoch 222
train_loss: 0.0668
test_loss: 0.0802
epoch 223
train_loss: 0.0667
test_loss: 0.0801
epoch 224
train_loss: 0.0666
test_loss: 0.0800
epoch 225
train_loss: 0.0666
test_loss: 0.0799
epoch 226
train_loss: 0.0665
test_loss: 0.0799
epoch 227
train_loss: 0.0664
test_loss: 0.0798
epoch 228
train_loss: 0.0663
test_loss: 0.0797
epoch 229
train_loss: 0.0662
test_loss: 0.0797
epoch 230
train_loss: 0.0661
test_loss: 0.0796
epoch 231
train_loss: 0.0660
test_loss: 0.0795
epoch 232
train_loss: 0.0659
test_loss: 0.0794
epoch 233
train_loss: 0.0658
test_loss: 0.0794
epoch 234
train_loss: 0.0658
test_loss: 0.0793
epoch 235
train_loss: 0.0657
test_loss: 0.0792
epoch 236
train_loss: 0.0656
test_loss: 0.0792
epoch 237
train_loss: 0.0655
test_loss: 0.0791
epoch 238
train_loss: 0.0654
test_loss: 0.0790
epoch 239
train_loss: 0.0654
test_loss: 0.0790
epoch 240
train_loss: 0.0653
test_loss: 0.0789
epoch 241
train_loss: 0.0652
test_loss: 0.0788
epoch 242
train_loss: 0.0651
test_loss: 0.0788
epoch 243
train_loss: 0.0650
test_loss: 0.0787
epoch 244
train_loss: 0.0650
test_loss: 0.0787
epoch 245
train_loss: 0.0649
test_loss: 0.0786
epoch 246
train_loss: 0.0648
test_loss: 0.0786
epoch 247
train_loss: 0.0647
test_loss: 0.0785
epoch 248
train_loss: 0.0647
test_loss: 0.0784
epoch 249
train_loss: 0.0646
test_loss: 0.0784
epoch 250
train_loss: 0.0645
test_loss: 0.0783
epoch 251
train_loss: 0.0644
test_loss: 0.0783
epoch 252
train_loss: 0.0644
test_loss: 0.0782
epoch 253
train_loss: 0.0643
test_loss: 0.0782
epoch 254
train_loss: 0.0642
test_loss: 0.0781
epoch 255
train_loss: 0.0641
test_loss: 0.0781
epoch 256
train_loss: 0.0641
test_loss: 0.0780
epoch 257
train_loss: 0.0640
test_loss: 0.0780
epoch 258
train_loss: 0.0639
test_loss: 0.0779
epoch 259
train_loss: 0.0639
test_loss: 0.0778
epoch 260
train_loss: 0.0638
test_loss: 0.0778
epoch 261
train_loss: 0.0637
test_loss: 0.0777
epoch 262
train_loss: 0.0636
test_loss: 0.0777
epoch 263
train_loss: 0.0636
test_loss: 0.0776
epoch 264
train_loss: 0.0635
test_loss: 0.0776
epoch 265
train_loss: 0.0634
test_loss: 0.0775
epoch 266
train_loss: 0.0634
test_loss: 0.0775
epoch 267
train_loss: 0.0633
test_loss: 0.0774
epoch 268
train_loss: 0.0632
test_loss: 0.0774
epoch 269
train_loss: 0.0632
test_loss: 0.0773
epoch 270
train_loss: 0.0631
test_loss: 0.0773
epoch 271
train_loss: 0.0630
test_loss: 0.0772
epoch 272
train_loss: 0.0630
test_loss: 0.0772
epoch 273
train_loss: 0.0629
test_loss: 0.0771
epoch 274
train_loss: 0.0628
test_loss: 0.0771
epoch 275
train_loss: 0.0628
test_loss: 0.0770
epoch 276
train_loss: 0.0627
test_loss: 0.0770
epoch 277
train_loss: 0.0626
test_loss: 0.0770
epoch 278
train_loss: 0.0626
test_loss: 0.0769
epoch 279
train_loss: 0.0625
test_loss: 0.0769
epoch 280
train_loss: 0.0624
test_loss: 0.0768
epoch 281
train_loss: 0.0624
test_loss: 0.0768
epoch 282
train_loss: 0.0623
test_loss: 0.0767
epoch 283
train_loss: 0.0623
test_loss: 0.0767
epoch 284
train_loss: 0.0622
test_loss: 0.0767
epoch 285
train_loss: 0.0621
test_loss: 0.0766
epoch 286
train_loss: 0.0621
test_loss: 0.0765
epoch 287
train_loss: 0.0620
test_loss: 0.0765
epoch 288
train_loss: 0.0620
test_loss: 0.0764
epoch 289
train_loss: 0.0619
test_loss: 0.0764
epoch 290
train_loss: 0.0618
test_loss: 0.0764
epoch 291
train_loss: 0.0618
test_loss: 0.0763
epoch 292
train_loss: 0.0617
test_loss: 0.0763
epoch 293
train_loss: 0.0617
test_loss: 0.0763
epoch 294
train_loss: 0.0616
test_loss: 0.0762
epoch 295
train_loss: 0.0616
test_loss: 0.0762
epoch 296
train_loss: 0.0615
test_loss: 0.0761
